user_index,movie_index
3411,17
3411,3
3411,1398
3412,37
3412,9
3412,159
3412,328
3412,26
3413,504
3413,1484
3413,2078
3413,244
3413,320
3413,683
3413,1476
3413,10
3413,23
3413,926
3413,34
3414,19
3414,158
3414,18
3414,108
3414,606
3414,15
3415,667
3415,154
3415,175
3415,2696
3415,363
3415,71
3415,1178
3415,1959
3415,1679
3415,176
3415,84
3415,163
3415,569
3415,565
3415,1171
3415,1892
3415,231
3415,5
3416,1132
3416,974
3416,358
3417,22
3417,1595
3417,2098
3417,949
3417,1473
3417,955
3417,1278
3417,28
3418,156
3418,87
3418,60
3418,17
3419,667
3419,2
3419,379
3419,161
3419,250
3419,62
3419,2025
3419,615
3420,572
3421,1007
3421,218
3421,1522
3421,303
3421,885
3421,487
3421,117
3421,89
3421,23
3421,1612
3421,39
3421,702
3421,831
3421,441
3421,162
3422,287
3422,1288
3422,723
3422,362
3422,430
3422,121
3422,389
3422,379
3422,498
3422,60
3422,703
3422,35
3423,316
3423,154
3424,6
3424,586
3424,158
3424,1130
3424,2540
3424,956
3424,659
3424,1996
3424,2
3424,2064
3424,1488
3424,61
3424,476
3424,1385
3424,705
3424,280
3424,240
3424,615
3424,68
3425,118
3425,34
3425,960
3425,900
3426,32
3427,504
3427,645
3427,906
3427,12
3427,43
3427,546
3427,390
3428,311
3429,2034
3429,544
3429,978
3429,1147
3429,220
3429,184
3429,998
3429,0
3429,79
3429,1305
3429,1373
3429,633
3429,1859
3429,198
3429,294
3429,1108
3430,188
3430,314
3431,618
3431,605
3431,524
3431,512
3432,186
3432,430
3432,2092
3433,214
3433,433
3433,494
3433,1536
3433,888
3433,365
3433,581
3434,191
3434,1563
3434,527
3434,11
3434,24
3435,1319
3435,355
3435,12
3435,860
3435,213
3435,195
3435,1314
3435,1220
3436,1025
3436,272
3437,500
3437,47
3437,15
3438,37
3438,2
3438,236
3439,81
3440,55
3440,44
3440,713
3440,106
3440,177
3440,536
3440,148
3440,1086
3440,120
3440,465
3440,844
3440,25
3441,2810
3441,370
3441,492
3441,1397
3441,161
3441,308
3441,2277
3442,35
3443,1761
3443,617
3443,15
3443,358
3444,1217
3444,722
3444,911
3444,86
3444,516
3445,429
3446,34
3446,124
3446,205
3447,172
3448,6
3448,71
3449,22
3449,714
3449,538
3449,141
3449,1040
3449,61
3449,117
3450,167
3450,128
3451,0
3451,4
3451,1733
3452,1056
3452,32
3452,157
3452,2235
3452,457
3452,76
3452,304
3452,877
3452,26
3452,93
3452,17
3452,1002
3453,181
3453,600
3453,363
3453,27
3453,1200
3453,1297
3453,769
3453,67
3453,60
3453,86
3453,194
3453,3077
3453,1155
3453,146
3455,34
3455,20
3456,1012
3456,295
3456,1232
3456,465
3456,613
3456,116
3457,1564
3457,41
3457,492
3457,2066
3457,92
3457,333
3458,610
3459,1127
3459,24
3459,35
3460,0
3461,142
3461,181
3461,290
3461,1919
3461,518
3461,1332
3461,129
3461,1640
3461,71
3461,338
3461,696
3461,572
3461,58
3461,24
3461,1624
3461,209
3461,992
3461,1771
3461,339
3461,54
3461,83
3461,1960
3462,746
3463,2228
3463,491
3463,2521
3463,660
3463,368
3463,1718
3463,2485
3463,229
3463,7
3463,1580
3463,465
3463,292
3463,673
3463,1533
3464,623
3464,111
3465,1142
3466,142
3466,1
3467,95
3467,2606
3468,1555
3468,214
3468,45
3468,834
3468,4
3468,885
3468,230
3468,314
3468,912
3468,1597
3468,1504
3468,14
3468,516
3468,183
3468,299
3468,217
3468,509
3468,28
3469,377
3469,666
3469,417
3470,190
3470,667
3470,265
3470,396
3470,19
3470,44
3470,743
3470,290
3470,1188
3470,1174
3470,508
3470,1315
3470,760
3470,456
3470,274
3470,384
3470,230
3470,1984
3470,195
3470,1260
3470,1139
3470,1256
3470,1614
3470,163
3470,346
3470,454
3470,1224
3470,926
3470,831
3470,332
3470,247
3470,418
3470,442
3471,357
3471,462
3472,221
3472,979
3472,1387
3472,745
3472,289
3472,56
3473,2095
3473,1340
3473,67
3473,10
3473,84
3473,120
3473,883
3473,1526
3474,278
3474,400
3474,45
3474,896
3474,2701
3474,929
3474,389
3474,445
3474,1434
3474,564
3474,945
3474,402
3474,1465
3474,2050
3474,1305
3474,253
3474,1190
3474,280
3474,460
3474,831
3474,17
3474,333
3474,162
3474,281
3475,261
3475,2393
3475,754
3475,949
3475,50
3475,627
3475,434
3475,295
3475,330
3475,601
3475,1327
3475,3277
3475,57
3475,2824
3475,2059
3475,1963
3475,3134
3475,1368
3475,641
3475,314
3475,353
3475,1772
3475,346
3475,110
3475,1630
3475,25
3475,556
3475,100
3476,218
3476,2166
3476,1332
3476,1601
3476,1613
3477,419
3477,1031
3477,2146
3478,86
3478,89
3478,470
3479,153
3480,598
3480,67
3480,1606
3480,747
3480,1547
3481,1418
3481,124
3482,133
3482,787
3482,535
3482,364
3482,3169
3482,1750
3482,405
3482,91
3482,1180
3482,32
3482,1077
3482,426
3482,210
3482,2582
3482,76
3482,1137
3482,15
3482,735
3482,757
3482,78
3482,102
3482,70
3482,939
3482,481
3482,145
3482,900
3483,65
3483,164
3483,132
3483,138
3483,438
3483,384
3483,404
3483,476
3484,709
3485,950
3485,1359
3485,519
3486,19
3486,1205
3486,327
3486,88
3486,494
3486,16
3486,2598
3486,373
3486,982
3486,390
3486,662
3486,73
3488,711
3488,572
3488,255
3488,470
3489,396
3489,159
3489,800
3489,71
3489,510
3489,296
3489,93
3489,54
3489,1082
3490,731
3490,714
3490,1265
3490,540
3490,180
3490,276
3490,178
3490,1458
3490,88
3490,784
3490,1297
3490,2619
3490,196
3490,1359
3490,1339
3490,690
3490,1136
3490,271
3490,523
3490,1373
3490,26
3490,397
3490,573
3490,1344
3490,13
3490,25
3490,776
3490,318
3490,1940
3491,1802
3491,358
3492,207
3492,44
3492,2
3492,152
3492,2422
3492,3
3493,91
3495,453
3496,472
3496,335
3496,15
3497,789
3497,1779
3497,1578
3497,416
3498,561
3498,795
3498,493
3498,180
3498,605
3498,398
3498,1476
3498,1554
3498,282
3498,305
3498,199
3498,312
3498,247
3498,85
3498,441
3498,145
3498,1711
3499,149
3499,35
3500,1340
3500,641
3500,219
3500,92
3500,377
3500,103
3500,746
3501,12
3502,234
3502,1042
3502,1715
3502,508
3502,2183
3502,4
3502,521
3502,59
3502,213
3502,248
3502,152
3502,386
3502,161
3502,974
3502,460
3502,62
3502,318
3502,377
3502,247
3503,1664
3503,657
3503,663
3503,2059
3503,547
3503,1838
3503,197
3503,73
3504,435
3504,167
3504,1936
3504,818
3505,648
3505,73
3506,65
3506,2111
3506,19
3506,238
3506,276
3506,652
3506,202
3506,925
3506,1701
3506,1183
3506,363
3506,1662
3506,814
3506,668
3506,2337
3506,245
3506,1297
3506,1291
3506,1359
3506,2915
3506,147
3506,1837
3506,1568
3506,229
3506,250
3506,1868
3506,1496
3506,54
3506,730
3506,1709
3506,2432
3506,30
3506,1228
3506,845
3506,441
3506,354
3507,8
3508,233
3508,44
3508,309
3508,663
3508,279
3508,2648
3508,819
3508,117
3508,7
3508,955
3508,558
3508,33
3508,856
3508,382
3508,928
3508,2104
3509,138
3509,3
3510,53
3510,577
3510,338
3510,539
3510,1367
3510,67
3510,74
3510,314
3511,232
3511,991
3511,876
3511,322
3511,151
3511,572
3511,16
3511,397
3511,149
3511,284
3511,62
3511,1015
3511,83
3511,216
3511,1778
3511,28
3512,6
3512,55
3512,1052
3512,656
3512,242
3512,429
3512,32
3512,127
3512,308
3512,1213
3512,507
3512,1511
3513,1546
3513,43
3513,399
3514,265
3514,1081
3514,483
3514,509
3515,933
3515,7
3515,688
3515,134
3515,85
3515,28
3516,618
3516,487
3516,68
3516,382
3517,1874
3517,421
3517,154
3517,1206
3517,182
3517,1105
3517,680
3517,1265
3517,890
3517,708
3517,797
3517,1700
3517,301
3517,737
3517,167
3517,305
3517,1643
3517,446
3517,289
3517,744
3518,22
3518,943
3518,1251
3518,627
3518,276
3518,1221
3518,1548
3518,920
3518,249
3518,1675
3518,46
3518,724
3518,1963
3518,480
3518,2999
3518,67
3518,286
3518,1076
3518,1234
3518,251
3518,889
3518,1542
3518,62
3518,51
3518,2097
3518,354
3519,396
3519,188
3519,453
3519,1869
3519,152
3519,462
3519,738
3519,140
3519,35
3519,208
3519,145
3520,367
3520,132
3520,502
3520,45
3520,1935
3520,1006
3520,1081
3520,188
3520,157
3520,1963
3520,1397
3520,176
3520,864
3520,613
3520,1952
3521,6
3521,13
3522,30
3523,800
3523,335
3523,445
3523,84
3523,17
3523,257
3524,65
3524,180
3524,66
3525,36
3525,316
3525,22
3525,396
3525,1586
3525,275
3525,949
3525,604
3525,723
3525,1887
3525,879
3525,725
3525,142
3525,1757
3525,890
3525,1863
3525,958
3525,518
3525,150
3525,2522
3525,2078
3525,1063
3525,263
3525,1229
3525,76
3525,319
3525,761
3525,2049
3525,2492
3525,955
3525,2035
3525,778
3525,155
3525,134
3525,2654
3525,571
3525,103
3525,1711
3526,47
3527,2341
3527,1695
3527,2722
3527,1962
3528,126
3528,42
3528,86
3528,620
3528,904
3528,2123
3528,549
3528,34
3528,732
3530,22
3530,50
3530,85
3531,540
3531,793
3531,554
3531,122
3532,586
3532,222
3532,277
3533,179
3533,588
3534,614
3535,455
3535,1241
3535,94
3535,134
3535,1112
3535,1720
3536,2953
3536,545
3537,607
3537,82
3537,169
3537,819
3537,5
3537,1511
3538,36
3538,171
3538,658
3538,1887
3538,1251
3538,340
3538,2143
3538,383
3538,736
3538,2774
3538,601
3538,708
3538,1408
3538,327
3538,676
3538,777
3538,1447
3538,651
3538,328
3538,2503
3538,2662
3538,245
3538,244
3538,1779
3538,67
3538,1041
3538,1765
3538,473
3538,861
3538,573
3538,477
3538,78
3538,2437
3538,1366
3538,1121
3538,422
3538,1323
3538,1015
3538,717
3538,1171
3538,73
3538,1631
3538,125
3539,1350
3539,471
3539,303
3539,498
3539,1086
3539,308
3539,757
3539,68
3540,354
3542,672
3542,1641
3542,2083
3542,2290
3543,12
3544,805
3545,1194
3545,19
3545,391
3545,1360
3545,1552
3545,1393
3545,173
3545,67
3545,61
3545,10
3545,251
3545,183
3545,717
3545,200
3545,380
3545,113
3546,1099
3546,1549
3546,645
3546,307
3546,1067
3546,1864
3546,623
3546,176
3546,286
3546,1000
3546,474
3546,30
3546,732
3546,946
3547,8
3548,413
3549,6
3549,1018
3549,99
3549,311
3549,203
3549,433
3549,248
3549,79
3549,1554
3549,620
3549,895
3549,1415
3549,62
3549,545
3550,976
3550,336
3550,613
3552,32
3553,561
3554,733
3554,115
3554,1234
3554,533
3554,194
3555,513
3555,32
3555,109
3555,110
3556,6
3556,344
3556,1251
3556,2162
3556,71
3556,2248
3556,1598
3556,957
3556,16
3556,2284
3556,339
3556,807
3556,999
3556,52
3556,281
3557,77
3557,181
3557,129
3557,126
3557,617
3557,137
3557,945
3557,487
3557,904
3557,93
3557,483
3557,217
3558,29
3558,557
3558,865
3559,1
3559,901
3559,59
3559,92
3559,556
3560,214
3560,340
3560,979
3560,180
3560,595
3560,1
3560,57
3560,583
3560,179
3560,481
3561,1549
3561,802
3561,618
3561,290
3561,1848
3561,295
3561,1123
3561,185
3561,639
3561,676
3561,1201
3561,656
3561,355
3561,409
3561,298
3561,372
3561,1270
3561,1602
3561,147
3561,273
3561,1718
3561,1075
3561,39
3561,289
3561,382
3561,414
3561,123
3562,768
3562,544
3562,618
3562,1006
3562,220
3562,379
3562,706
3562,200
3563,335
3563,363
3563,148
3563,79
3563,110
3563,1840
3564,363
3564,944
3564,215
3564,47
3564,844
3565,294
3566,9
3566,152
3567,221
3567,466
3567,541
3567,42
3568,1005
3568,436
3568,502
3568,653
3568,596
3568,295
3568,21
3568,2275
3568,151
3568,690
3568,2191
3568,2121
3568,403
3568,519
3568,13
3568,66
3568,1171
3570,1458
3570,655
3570,529
3570,155
3571,275
3571,1442
3571,240
3571,1310
3572,109
3573,2238
3573,681
3573,2308
3573,881
3573,197
3573,73
3573,1468
3574,561
3575,396
3575,1760
3575,1473
3575,1134
3575,166
3575,854
3575,249
3575,285
3575,567
3575,922
3575,792
3575,2220
3575,404
3575,387
3575,206
3575,110
3575,345
3575,932
3575,1157
3575,98
3575,1303
3576,4
3576,15
3576,407
3577,788
3577,50
3577,227
3577,894
3577,711
3577,1118
3577,147
3577,76
3577,573
3577,354
3578,391
3578,795
3578,1914
3578,223
3578,87
3578,620
3578,686
3578,2024
3578,179
3578,702
3579,139
3579,7
3580,7
3581,602
3581,376
3581,46
3582,535
3583,496
3583,1323
3584,880
3584,777
3584,1406
3584,1354
3584,338
3584,302
3584,1732
3584,1235
3584,992
3584,1202
3585,646
3585,9
3585,371
3585,1025
3585,1353
3585,145
3586,412
3587,751
3587,50
3587,310
3587,1198
3587,630
3587,93
3587,52
3587,49
3587,418
3588,2625
3588,364
3588,989
3588,854
3588,329
3588,2892
3588,173
3588,1691
3588,1574
3588,32
3588,1334
3588,2817
3588,564
3588,387
3588,402
3588,1748
3588,413
3588,587
3588,881
3588,620
3588,255
3588,712
3588,1917
3588,83
3588,1145
3588,449
3588,470
3589,394
3589,256
3589,1177
3589,472
3589,376
3589,634
3589,564
3589,868
3589,2
3589,349
3589,148
3589,130
3589,986
3589,799
3589,347
3589,51
3589,1839
3589,73
3590,154
3590,6
3590,99
3590,487
3590,533
3590,23
3590,25
3590,216
3591,450
3591,324
3591,220
3591,810
3591,1582
3591,2963
3591,784
3591,80
3591,1698
3591,101
3591,13
3591,267
3591,98
3591,187
3592,130
3592,301
3593,65
3593,132
3593,976
3593,167
3593,117
3593,778
3594,53
3595,896
3595,515
3595,102
3595,647
3595,1849
3596,991
3596,16
3596,208
3597,142
3597,1376
3598,221
3598,619
3598,10
3598,14
3598,1298
3598,54
3598,5
3599,504
3599,2312
3599,1407
3599,27
3599,326
3599,137
3599,80
3599,690
3599,67
3599,1448
3599,83
3599,571
3599,1392
3599,125
3600,1107
3600,90
3600,402
3600,968
3600,152
3600,422
3601,71
3601,273
3601,339
3602,1054
3602,540
3602,687
3602,2538
3602,266
3602,1608
3602,10
3602,209
3602,655
3602,1402
3602,1651
3602,1158
3602,1577
3603,477
3604,536
3604,79
3604,120
3604,675
3605,1201
3606,19
3606,1054
3606,329
3606,297
3606,74
3606,42
3606,1551
3606,124
3606,323
3606,1591
3607,438
3607,411
3607,93
3607,878
3608,189
3608,1047
3608,230
3608,1813
3608,134
3609,679
3609,2017
3609,232
3609,949
3609,880
3609,41
3609,1719
3609,3580
3609,21
3609,2776
3609,2366
3609,2000
3609,435
3609,91
3609,1092
3609,623
3609,320
3609,2697
3609,348
3609,484
3609,583
3609,1812
3609,78
3609,267
3609,217
3609,107
3609,928
3610,907
3610,174
3610,21
3610,320
3610,143
3610,477
3610,1019
3610,962
3611,444
3611,794
3611,956
3611,760
3611,2384
3611,313
3611,499
3611,229
3612,854
3612,187
3613,508
3613,1011
3613,67
3613,7
3613,332
3613,1032
3614,220
3614,919
3614,2082
3614,111
3614,1121
3614,2342
3614,100
3616,369
3617,787
3617,1795
3617,2547
3617,768
3617,586
3617,311
3617,55
3617,961
3617,1299
3617,1620
3617,1166
3617,2096
3617,2172
3617,1094
3617,1406
3617,242
3617,936
3617,1731
3617,901
3617,2584
3617,1229
3617,244
3617,1700
3617,530
3617,1928
3617,2262
3617,195
3617,235
3617,966
3617,510
3617,286
3617,1014
3617,803
3617,1808
3617,397
3617,428
3617,296
3617,78
3617,1264
3617,64
3617,2207
3617,345
3617,1498
3617,597
3617,283
3617,134
3617,1890
3617,1993
3617,239
3617,1240
3617,112
3617,351
3617,525
3618,750
3618,760
3618,1285
3618,393
3619,154
3619,6
3619,2175
3619,290
3619,220
3619,178
3619,174
3619,2570
3619,1144
3619,2420
3619,302
3619,301
3619,638
3619,356
3619,93
3619,1960
3619,458
3620,598
3620,1715
3620,1633
3620,21
3620,0
3620,623
3620,67
3620,47
3620,799
3620,2199
3620,124
3620,140
3620,588
3620,104
3620,1673
3621,27
3621,266
3621,274
3621,255
3621,1526
3621,200
3623,1997
3623,733
3623,779
3623,925
3623,355
3623,75
3623,404
3623,1031
3623,314
3623,803
3623,89
3623,365
3623,200
3623,208
3624,22
3624,148
3624,141
3624,215
3624,1463
3624,155
3624,1212
3624,73
3625,36
3625,65
3625,1997
3625,886
3625,232
3625,795
3625,493
3625,914
3625,772
3625,21
3625,335
3625,2310
3625,2420
3625,303
3625,1004
3625,2041
3625,1966
3625,1602
3625,302
3625,3311
3625,226
3625,674
3625,762
3625,884
3625,1559
3625,454
3625,705
3625,1726
3625,778
3625,252
3625,972
3625,33
3625,1019
3625,83
3626,1008
3627,47
3628,45
3628,783
3629,192
3629,1405
3629,32
3629,252
3629,51
3629,33
3629,113
3630,17
3631,91
3634,1388
3634,0
3634,57
3634,2513
3634,1936
3634,588
3636,0
3636,84
3637,37
3637,1458
3637,1865
3637,75
3637,46
3638,97
3638,157
3638,239
3639,634
3639,56
3640,829
3640,190
3640,763
3640,942
3640,431
3640,601
3640,709
3640,1991
3640,489
3640,966
3640,566
3640,468
3640,1682
3640,167
3640,590
3640,877
3640,647
3640,1202
3640,441
3642,171
3642,309
3642,1258
3642,774
3642,209
3642,54
3642,144
3642,5
3643,122
3644,6
3644,67
3645,548
3645,35
3645,123
3646,2353
3647,96
3647,324
3647,50
3647,1627
3647,550
3647,1177
3647,1520
3647,2396
3647,1341
3647,759
3647,328
3647,177
3647,326
3647,1359
3647,547
3647,87
3647,2353
3647,168
3647,331
3647,251
3647,93
3647,240
3647,1839
3647,217
3647,1631
3648,461
3648,917
3649,190
3649,154
3649,265
3649,77
3649,684
3649,203
3649,618
3649,653
3649,804
3649,174
3649,202
3649,634
3649,668
3649,614
3649,1101
3649,1302
3649,769
3649,1031
3649,153
3649,286
3649,111
3649,1364
3649,345
3649,1366
3649,520
3649,3417
3649,738
3649,56
3649,325
3649,1533
3649,125
3650,22
3650,293
3650,389
3650,298
3650,222
3650,538
3650,603
3650,496
3650,1892
3650,556
3651,344
3651,873
3651,27
3651,1004
3651,482
3651,74
3651,241
3651,87
3651,111
3651,247
3651,200
3652,97
3652,126
3652,389
3652,35
3653,1919
3653,2261
3653,32
3653,12
3653,1077
3653,139
3653,526
3653,7
3653,259
3653,104
3653,323
3654,349
3655,106
3655,438
3655,386
3656,177
3657,343
3657,132
3657,174
3657,1431
3657,10
3657,14
3657,2343
3657,1082
3657,35
3657,358
3658,6
3658,1808
3658,422
3659,1
3659,31
3660,360
3660,46
3660,222
3660,1168
3660,110
3661,90
3661,927
3661,1758
3662,175
3662,153
3662,1019
3663,63
3663,224
3663,289
3663,495
3663,136
3664,182
3664,621
3664,186
3664,783
3664,223
3664,530
3664,313
3664,272
3665,449
3666,1279
3666,134
3667,2156
3668,716
3668,18
3668,956
3668,1425
3668,1641
3668,1144
3668,405
3668,91
3668,758
3668,24
3668,1073
3668,1234
3668,762
3668,277
3668,168
3668,1820
3668,28
3669,739
3669,101
3670,87
3670,588
3670,73
3670,458
3671,1099
3671,1562
3671,681
3671,1607
3671,1381
3671,665
3671,17
3671,208
3672,45
3672,1393
3672,242
3672,1011
3672,263
3672,402
3672,25
3672,354
3673,427
3673,12
3673,710
3674,748
3674,646
3674,506
3674,461
3674,749
3674,1453
3674,493
3674,69
3674,166
3674,1815
3674,910
3674,121
3674,4
3674,137
3674,1011
3674,1876
3674,865
3674,341
3674,1342
3674,58
3674,1845
3674,1102
3674,1880
3674,253
3674,735
3674,613
3674,2243
3674,559
3674,332
3674,2398
3674,140
3674,1303
3674,410
3674,1423
3675,90
3675,276
3675,42
3675,197
3676,750
3676,366
3676,1553
3676,306
3676,351
3677,370
3677,163
3677,897
3677,114
3677,20
3678,2767
3678,53
3678,1207
3678,69
3678,2482
3678,177
3678,16
3678,141
3678,3571
3678,110
3678,412
3678,462
3678,170
3678,407
3678,1058
3679,784
3679,1034
3680,748
3680,234
3680,29
3680,400
3680,99
3680,642
3680,493
3680,1198
3680,328
3680,409
3680,245
3680,1351
3680,1766
3680,1510
3680,210
3680,944
3680,2267
3680,411
3680,296
3680,844
3680,926
3680,231
3680,112
3680,1202
3680,354
3680,145
3681,8
3681,1081
3681,592
3682,679
3682,22
3682,455
3682,180
3682,1531
3682,173
3682,279
3682,363
3682,619
3682,405
3682,797
3682,1117
3682,15
3682,1466
3682,229
3682,488
3682,1344
3682,122
3682,217
3682,294
3682,197
3682,112
3682,351
3683,1510
3683,7
3683,1429
3683,110
3683,17
3684,65
3684,680
3684,69
3684,875
3684,553
3684,1
3684,161
3684,1000
3684,111
3684,1019
3684,239
3684,103
3685,466
3685,386
3685,498
3686,430
3686,1860
3686,625
3686,1110
3686,135
3686,1745
3686,79
3687,391
3687,50
3687,850
3687,639
3687,32
3687,353
3687,546
3687,84
3687,699
3687,654
3687,902
3687,104
3688,214
3688,652
3688,12
3688,196
3688,169
3688,347
3688,1371
3688,5
3688,114
3689,943
3689,181
3689,1209
3689,2051
3689,969
3689,108
3689,617
3689,1845
3689,176
3689,2350
3689,1102
3689,638
3689,128
3689,1396
3689,528
3689,114
3690,367
3690,1036
3690,44
3690,687
3690,977
3690,439
3690,15
3690,2013
3690,110
3690,374
3690,23
3690,474
3691,568
3691,157
3692,795
3692,180
3692,553
3692,204
3692,1381
3692,1092
3692,59
3692,464
3692,172
3692,130
3692,320
3692,176
3692,413
3692,118
3692,373
3692,803
3692,84
3692,534
3692,267
3692,51
3692,1599
3692,104
3692,1069
3693,234
3693,43
3694,659
3694,21
3694,826
3694,568
3694,244
3694,11
3694,248
3694,147
3694,1735
3694,374
3694,98
3694,2315
3695,893
3695,57
3695,412
3695,13
3695,40
3695,17
3696,24
3696,454
3696,288
3696,107
3696,416
3697,622
3697,713
3697,1004
3697,170
3698,1
3698,14
3699,597
3699,511
3700,2
3700,799
3700,212
3701,90
3702,1519
3702,545
3703,57
3703,971
3703,43
3703,60
3703,459
3703,375
3703,555
3703,1603
3704,190
3704,261
3704,1194
3704,203
3704,2450
3704,225
3704,106
3704,602
3704,1113
3704,2042
3704,1067
3704,1646
3704,4
3704,1011
3704,539
3704,2305
3704,1666
3704,694
3704,61
3704,476
3704,374
3704,580
3704,594
3704,3047
3704,155
3704,1243
3704,2539
3704,1171
3704,1637
3704,862
3704,20
3705,401
3705,172
3705,10
3706,511
3706,815
3707,139
3708,96
3708,2526
3708,295
3708,368
3708,1737
3708,745
3708,426
3708,674
3708,101
3708,551
3708,1628
3708,1496
3708,283
3709,339
3709,559
3710,105
3710,13
3710,52
3711,37
3711,404
3711,691
3711,212
3711,558
3712,265
3712,9
3712,1288
3712,513
3712,1125
3712,178
3712,2274
3712,1531
3712,2530
3712,605
3712,402
3712,169
3712,2045
3712,608
3712,1751
3712,417
3713,393
3714,90
3714,158
3714,364
3714,340
3714,1484
3714,1
3714,1004
3714,728
3714,47
3714,15
3714,64
3714,897
3715,1059
3715,1658
3715,743
3715,1006
3715,2657
3715,1209
3715,1948
3715,809
3715,1077
3715,16
3715,2195
3715,832
3715,209
3715,761
3715,999
3716,837
3716,335
3716,395
3716,0
3716,1801
3716,827
3716,353
3716,1086
3716,806
3716,612
3716,102
3716,1292
3717,396
3717,19
3717,218
3717,1063
3717,2
3717,1583
3717,64
3717,2090
3717,103
3717,1240
3718,463
3719,660
3719,1183
3719,606
3719,2561
3719,632
3719,259
3719,1366
3719,216
3720,1685
3720,118
3720,1235
3720,219
3720,699
3721,1427
3722,326
3723,36
3723,829
3723,19
3723,182
3723,502
3723,824
3723,310
3723,362
3723,150
3723,129
3723,614
3723,61
3723,10
3723,497
3723,224
3723,1657
3723,62
3723,549
3723,559
3723,1518
3723,954
3723,145
3723,1711
3724,119
3725,36
3725,96
3725,8
3725,361
3725,50
3725,794
3725,801
3725,493
3725,1056
3725,147
3725,79
3725,84
3725,831
3726,731
3726,234
3726,766
3726,1035
3726,1656
3726,1956
3726,1276
3726,908
3726,1110
3726,865
3726,291
3726,342
3726,612
3726,25
3726,40
3726,1246
3726,843
3726,52
3727,578
3727,170
3728,55
3728,427
3728,660
3728,202
3728,409
3728,27
3728,521
3728,1305
3728,168
3728,1466
3728,26
3728,224
3728,39
3728,486
3728,107
3728,116
3728,552
3729,777
3730,430
3730,2163
3730,1377
3730,30
3730,35
3731,697
3731,19
3731,293
3731,1080
3731,1636
3731,971
3731,1692
3731,13
3732,0
3732,16
3732,60
3732,49
3733,225
3733,677
3734,503
3734,570
3734,828
3734,782
3734,739
3734,1891
3734,1457
3734,1000
3734,357
3734,40
3734,643
3734,28
3735,601
3735,109
3735,14
3735,66
3735,231
3736,363
3736,851
3736,137
3736,151
3736,702
3736,1398
3737,187
3739,890
3740,969
3740,376
3740,226
3740,163
3740,259
3741,1506
3741,1162
3741,1
3741,266
3741,617
3742,2130
3743,39
3744,714
3744,1827
3744,1532
3744,1813
3744,487
3744,675
3744,807
3744,951
3745,37
3745,653
3745,21
3745,1180
3745,338
3745,739
3745,139
3745,40
3745,199
3745,140
3745,3
3745,333
3745,5
3746,679
3746,739
3747,8
3748,99
3748,340
3748,82
3748,93
3749,95
3750,367
3750,949
3750,1090
3750,322
3750,75
3750,2167
3750,241
3750,176
3750,301
3750,42
3750,817
3750,1609
3750,422
3750,460
3750,323
3750,1126
3751,768
3751,1288
3751,45
3751,95
3751,385
3751,1331
3751,665
3752,36
3752,37
3753,1632
3753,260
3753,914
3753,989
3753,1221
3753,998
3753,286
3753,462
3753,1890
3753,626
3753,752
3753,1242
3754,37
3754,9
3755,96
3755,450
3755,1574
3755,1418
3755,1928
3755,48
3755,2515
3755,1139
3755,79
3755,774
3755,1197
3755,428
3755,2033
3755,529
3755,68
3755,243
3756,164
3756,268
3756,174
3756,59
3756,15
3756,211
3756,347
3756,122
3757,1290
3757,5
3758,830
3758,10
3758,89
3758,904
3759,394
3759,1147
3759,184
3759,121
3759,0
3759,137
3759,1051
3759,1272
3759,13
3759,31
3759,615
3759,1456
3760,343
3760,322
3760,437
3760,33
3760,323
3760,85
3761,1080
3761,178
3761,1623
3761,783
3761,1953
3761,1127
3761,619
3761,1427
3761,2576
3761,139
3761,796
3761,1158
3761,1356
3761,3103
3761,1952
3761,2742
3762,1608
3762,222
3762,1141
3762,33
3762,107
3763,90
3764,647
3765,29
3765,1163
3765,1891
3765,534
3765,895
3766,81
3767,36
3767,29
3767,344
3767,132
3767,165
3767,203
3767,181
3767,733
3767,1560
3767,75
3767,1546
3767,872
3767,492
3767,1173
3767,387
3767,385
3767,636
3767,523
3767,1396
3767,111
3767,1687
3767,193
3767,844
3767,610
3767,2019
3767,205
3767,2843
3767,628
3768,726
3768,99
3768,350
3768,958
3768,609
3768,2002
3768,188
3768,797
3768,1297
3768,384
3768,141
3768,7
3768,1380
3768,1686
3768,377
3768,116
3769,96
3769,19
3769,550
3769,97
3769,568
3769,228
3769,1213
3769,292
3769,39
3769,239
3770,953
3770,132
3770,684
3770,853
3770,850
3770,3048
3770,1104
3770,785
3770,4
3770,885
3770,1733
3770,1510
3770,320
3770,87
3770,1974
3770,1775
3770,375
3770,31
3771,584
3772,1099
3772,596
3772,644
3772,1948
3772,782
3772,649
3772,4
3772,401
3772,865
3772,1313
3772,583
3772,939
3772,928
3772,20
3773,837
3773,1210
3774,328
3774,80
3774,406
3775,192
3776,394
3776,290
3776,61
3776,7
3777,394
3777,233
3777,1619
3777,599
3777,227
3777,1798
3777,97
3777,2326
3777,804
3777,657
3777,295
3777,1582
3777,1432
3777,1341
3777,1865
3777,635
3777,797
3777,1737
3777,500
3777,2615
3777,1259
3777,1833
3777,272
3777,42
3777,2043
3777,762
3777,1445
3777,2523
3777,1902
3777,283
3777,1665
3777,134
3777,2632
3777,40
3777,1924
3777,216
3777,414
3778,50
3778,1039
3779,182
3779,714
3779,238
3779,431
