user_index,movie_index
3591,399
3591,145
3591,380
3591,113
3592,37
3592,8
3592,192
3592,91
3592,1338
3592,272
3592,42
3592,84
3592,282
3592,1710
3592,650
3593,265
3593,261
3593,99
3593,182
3593,391
3593,1450
3593,2955
3593,2461
3593,177
3593,196
3593,338
3593,2
3593,916
3593,110
3593,520
3593,1322
3593,25
3593,51
3593,155
3593,377
3593,56
3593,124
3593,239
3593,857
3593,208
3594,65
3594,132
3594,258
3594,0
3594,84
3595,36
3595,22
3595,29
3595,1018
3595,311
3595,1023
3595,246
3595,1538
3595,645
3595,2083
3595,1585
3595,16
3595,1040
3595,251
3595,64
3595,665
3595,962
3595,30
3595,100
3595,380
3596,621
3596,504
3596,192
3596,1182
3596,604
3596,599
3596,180
3596,173
3596,429
3596,42
3596,454
3596,1819
3597,2845
3597,678
3597,1823
3597,3081
3597,739
3597,230
3597,24
3597,620
3597,406
3597,955
3597,1657
3598,29
3598,764
3598,933
3598,596
3598,21
3598,3030
3598,245
3598,1033
3598,32
3598,452
3598,206
3598,603
3598,1085
3598,127
3598,115
3598,42
3598,551
3598,304
3598,7
3598,296
3598,1999
3598,31
3598,1534
3598,1525
3598,1192
3598,83
3598,2040
3598,2638
3599,731
3599,133
3599,37
3599,96
3599,164
3599,9
3599,8
3599,158
3599,186
3599,1163
3599,227
3599,716
3599,181
3599,721
3599,1520
3599,664
3599,657
3599,166
3599,1279
3599,609
3599,948
3599,129
3599,445
3599,793
3599,201
3599,782
3599,781
3599,297
3599,43
3599,408
3599,923
3599,401
3599,148
3599,487
3599,127
3599,1044
3599,1286
3599,1167
3599,14
3599,1927
3599,253
3599,590
3599,1046
3599,554
3599,390
3599,1429
3599,296
3599,1312
3599,403
3599,474
3599,807
3599,1322
3599,240
3599,51
3599,318
3599,136
3599,49
3599,5
3599,1461
3599,281
3600,731
3600,8
3600,568
3600,228
3600,16
3600,387
3600,923
3600,58
3600,690
3600,127
3600,291
3600,61
3600,583
3600,2198
3600,608
3600,580
3600,102
3600,122
3600,2780
3600,811
3600,838
3600,34
3600,334
3600,85
3600,145
3601,234
3601,8
3601,419
3601,184
3601,21
3601,95
3601,1161
3601,1137
3601,271
3601,120
3601,26
3601,40
3601,68
3601,1829
3602,1550
3602,316
3602,679
3602,1454
3602,1107
3602,2136
3602,97
3602,1757
3602,218
3602,471
3602,268
3602,600
3602,1215
3602,185
3602,1946
3602,71
3602,322
3602,264
3602,201
3602,579
3602,12
3602,773
3602,625
3602,404
3602,1089
3602,135
3602,1085
3602,24
3602,566
3602,1882
3602,2558
3602,255
3602,342
3602,996
3602,1485
3602,300
3602,761
3602,712
3602,194
3602,252
3602,13
3602,365
3602,66
3602,2838
3602,610
3602,3259
3602,56
3602,247
3602,30
3602,862
3602,351
3602,28
3603,1217
3603,384
3603,58
3603,92
3604,6
3604,233
3604,340
3604,82
3604,870
3604,1
3604,91
3604,0
3604,80
3604,349
3604,161
3604,271
3604,167
3604,476
3604,374
3604,511
3604,49
3604,114
3604,2587
3605,166
3605,67
3605,143
3605,24
3605,14
3605,799
3606,36
3606,90
3606,165
3606,622
3606,493
3606,779
3606,1480
3606,770
3606,21
3606,82
3606,1405
3606,75
3606,1792
3606,456
3606,2408
3606,157
3606,326
3606,1959
3606,349
3606,130
3606,176
3606,115
3606,986
3606,139
3606,86
3606,677
3606,661
3606,253
3606,342
3606,163
3606,578
3606,236
3606,93
3606,179
3606,703
3606,951
3606,40
3606,243
3606,1114
3606,2127
3606,1069
3606,205
3607,1584
3607,1163
3607,218
3607,1226
3607,432
3607,230
3607,349
3607,1245
3607,1286
3607,128
3607,111
3607,342
3607,1913
3607,250
3607,89
3607,64
3608,1501
3608,29
3608,41
3608,1450
3608,53
3608,290
3608,81
3608,307
3608,930
3608,773
3608,63
3608,420
3608,172
3608,1444
3608,606
3608,1046
3608,78
3608,712
3608,212
3608,252
3608,339
3608,545
3608,205
3608,985
3609,1311
3609,2238
3609,316
3609,1152
3609,37
3609,421
3609,6
3609,1506
3609,1428
3609,1957
3609,164
3609,344
3609,3596
3609,132
3609,275
3609,1352
3609,670
3609,1552
3609,254
3609,165
3609,50
3609,461
3609,142
3609,1712
3609,2072
3609,227
3609,1186
3609,718
3609,1489
3609,743
3609,540
3609,1633
3609,276
3609,1111
3609,1090
3609,664
3609,589
3609,1078
3609,660
3609,156
3609,644
3609,1391
3609,202
3609,138
3609,963
3609,557
3609,2069
3609,508
3609,307
3609,2157
3609,1860
3609,1783
3609,2058
3609,2757
3609,759
3609,75
3609,2109
3609,2659
3609,1354
3609,792
3609,456
3609,303
3609,46
3609,2103
3609,151
3609,1699
3609,11
3609,273
3609,74
3609,1041
3609,683
3609,698
3609,60
3609,496
3609,606
3609,277
3609,587
3609,819
3609,864
3609,1046
3609,331
3609,573
3609,884
3609,3005
3609,2726
3609,712
3609,1264
3609,705
3609,2074
3609,1917
3609,1768
3609,252
3609,1657
3609,3096
3609,519
3609,1322
3609,1842
3609,289
3609,2016
3609,1676
3609,730
3609,1131
3609,1952
3609,332
3609,1547
3609,103
3609,144
3609,643
3609,509
3609,104
3609,1986
3609,1455
3610,29
3610,19
3610,504
3610,55
3610,544
3610,50
3610,41
3610,676
3610,973
3610,894
3610,126
3610,532
3610,873
3610,303
3610,860
3610,1199
3610,769
3610,387
3610,402
3610,401
3610,671
3610,58
3610,489
3610,61
3610,715
3610,2834
3610,26
3610,194
3610,216
3610,1613
3610,417
3610,946
3610,20
3611,19
3611,178
3611,659
3611,129
3611,1856
3611,656
3611,429
3611,108
3611,321
3611,201
3611,453
3611,303
3611,913
3611,298
3611,372
3611,500
3611,80
3611,63
3611,10
3611,15
3611,120
3611,251
3611,7
3611,712
3611,252
3611,740
3611,183
3611,193
3611,170
3611,70
3611,40
3611,68
3611,136
3611,114
3611,351
3612,681
3612,303
3612,781
3612,80
3612,139
3612,677
3612,374
3612,62
3612,146
3612,626
3612,199
3612,100
3613,22
3613,1159
3613,518
3613,2564
3613,1623
3613,1430
3613,1736
3613,405
3613,1098
3613,57
3613,482
3613,63
3613,739
3613,3436
3613,306
3613,541
3613,1589
3613,15
3613,833
3613,573
3613,23
3613,1362
3613,31
3613,512
3613,73
3614,133
3614,548
3614,943
3614,1074
3614,561
3614,275
3614,589
3614,184
3614,1789
3614,1
3614,3233
3614,722
3614,2103
3614,467
3614,223
3614,1031
3614,2
3614,387
3614,539
3614,342
3614,357
3614,584
3614,134
3614,588
3614,643
3614,1621
3614,123
3614,1673
3615,61
3615,139
3615,205
3615,123
3616,171
3616,396
3616,55
3616,45
3616,11
3616,48
3616,23
3616,2363
3617,1655
3617,598
3617,731
3617,953
3617,1363
3617,233
3617,265
3617,2218
3617,400
3617,77
3617,9
3617,361
3617,132
3617,1454
3617,942
3617,754
3617,2590
3617,1122
3617,364
3617,165
3617,1855
3617,1023
3617,350
3617,842
3617,1012
3617,550
3617,1125
3617,847
3617,720
3617,846
3617,2849
3617,804
3617,2138
3617,2407
3617,2511
3617,1111
3617,371
3617,1090
3617,2196
3617,1719
3617,69
3617,2931
3617,1205
3617,2233
3617,2352
3617,1123
3617,2661
3617,1529
3617,3042
3617,708
3617,976
3617,2164
3617,770
3617,2194
3617,1355
3617,2641
3617,1209
3617,1784
3617,329
3617,2892
3617,973
3617,1817
3617,3388
3617,285
3617,173
3617,2754
3617,121
3617,2493
3617,567
3617,998
3617,1164
3617,405
3617,822
3617,2853
3617,995
3617,1149
3617,1600
3617,1354
3617,2830
3617,1742
3617,27
3617,1730
3617,2806
3617,1200
3617,3038
3617,1027
3617,893
3617,1427
3617,983
3617,1381
3617,326
3617,2837
3617,274
3617,971
3617,223
3617,80
3617,1370
3617,1063
3617,1115
3617,2655
3617,959
3617,1031
3617,911
3617,923
3617,109
3617,563
3617,1232
3617,172
3617,147
3617,306
3617,1514
3617,1465
3617,141
3617,1420
3617,302
3617,176
3617,94
3617,169
3617,2357
3617,215
3617,226
3617,498
3617,161
3617,2370
3617,1867
3617,353
3617,1086
3617,1828
3617,42
3617,1234
3617,413
3617,1523
3617,61
3617,1383
3617,118
3617,2459
3617,86
3617,551
3617,2760
3617,253
3617,1537
3617,2113
3617,406
3617,507
3617,168
3617,211
3617,1168
3617,209
3617,2348
3617,996
3617,1898
3617,229
3617,753
3617,3123
3617,2734
3617,2868
3617,2052
3617,1124
3617,3624
3617,347
3617,1331
3617,1859
3617,1594
3617,403
3617,1703
3617,1902
3617,462
3617,474
3617,219
3617,844
3617,947
3617,39
3617,2309
3617,1567
3617,33
3617,543
3617,1239
3617,1599
3617,565
3617,717
3617,2296
3617,836
3617,1371
3617,738
3617,2416
3617,469
3617,318
3617,1138
3617,56
3617,1244
3617,863
3617,294
3617,388
3617,1557
3617,1409
3617,1095
3617,1050
3617,1008
3617,1310
3617,2504
3617,481
3617,588
3617,2107
3617,1292
3617,334
3617,323
3617,1464
3617,556
3617,407
3617,114
3617,354
3617,1002
3617,399
3617,1126
3617,2177
3617,1225
3618,731
3618,952
3618,622
3618,713
3618,383
3618,431
3618,335
3618,785
3618,326
3618,1110
3618,210
3618,74
3618,1420
3618,803
3618,753
3618,73
3619,316
3619,679
3619,394
3619,1036
3619,164
3619,9
3619,192
3619,41
3619,853
3619,1299
3619,653
3619,1215
3619,789
3619,810
3619,687
3619,447
3619,1573
3619,121
3619,1026
3619,759
3619,258
3619,336
3619,389
3619,88
3619,376
3619,321
3619,395
3619,12
3619,1893
3619,338
3619,59
3619,63
3619,213
3619,16
3619,11
3619,541
3619,141
3619,1420
3619,48
3619,152
3619,524
3619,1020
3619,161
3619,496
3619,286
3619,468
3619,277
3619,118
3619,86
3619,630
3619,1457
3619,319
3619,84
3619,7
3619,477
3619,1521
3619,23
3619,375
3619,543
3619,999
3619,755
3619,119
3619,902
3619,414
3619,323
3619,333
3619,393
3619,729
3619,113
3620,171
3620,37
3620,265
3620,221
3620,344
3620,2449
3620,531
3620,256
3620,105
3620,142
3620,159
3620,720
3620,18
3620,657
3620,249
3620,812
3620,429
3620,722
3620,91
3620,1431
3620,157
3620,4
3620,781
3620,223
3620,1115
3620,868
3620,691
3620,690
3620,302
3620,76
3620,2465
3620,468
3620,1014
3620,620
3620,982
3620,168
3620,533
3620,569
3620,347
3620,688
3620,1333
3620,1853
3620,612
3620,375
3620,519
3620,1322
3620,66
3620,1239
3620,1003
3620,1220
3620,1413
3620,34
3620,1271
3620,643
3620,470
3620,746
3620,556
3620,351
3620,650
3620,574
3620,113
3621,90
3621,949
3621,50
3621,44
3621,45
3621,1399
3621,1080
3621,609
3621,121
3621,95
3621,1
3621,445
3621,201
3621,797
3621,196
3621,420
3621,464
3621,869
3621,1483
3621,292
3621,179
3621,257
3621,103
3621,354
3621,924
3621,113
3622,142
3622,718
3622,557
3622,1952
3623,726
3623,99
3623,164
3623,8
3623,44
3623,350
3623,159
3623,45
3623,550
3623,203
3623,360
3623,491
3623,185
3623,577
3623,82
3623,307
3623,121
3623,429
3623,975
3623,376
3623,405
3623,760
3623,635
3623,245
3623,32
3623,263
3623,244
3623,868
3623,2
3623,1025
3623,273
3623,536
3623,148
3623,67
3623,47
3623,1014
3623,620
3623,128
3623,1313
3623,111
3623,463
3623,117
3623,390
3623,533
3623,477
3623,23
3623,688
3623,375
3623,13
3623,198
3623,51
3623,134
3623,843
3623,1878
3623,112
3623,1680
3623,1438
3624,265
3624,2428
3624,471
3624,180
3624,660
3624,1162
3624,82
3624,711
3624,264
3624,1519
3624,12
3624,4
3624,1370
3624,408
3624,48
3624,694
3624,2386
3624,128
3624,304
3624,23
3624,2334
3624,807
3624,25
3624,730
3624,856
3624,83
3624,571
3624,999
3624,815
3624,119
3624,49
3624,5
3625,748
3625,751
3625,154
3625,561
3625,1005
3625,77
3625,182
3625,1009
3625,1584
3625,891
3625,670
3625,1555
3625,287
3625,254
3625,186
3625,604
3625,1007
3625,725
3625,1419
3625,801
3625,1177
3625,97
3625,181
3625,2037
3625,309
3625,1827
3625,360
3625,1090
3625,664
3625,491
3625,1159
3625,562
3625,383
3625,1078
3625,156
3625,687
3625,431
3625,249
3625,948
3625,138
3625,1788
3625,126
3625,602
3625,438
3625,1948
3625,1336
3625,1478
3625,363
3625,1691
3625,568
3625,405
3625,681
3625,668
3625,264
3625,157
3625,1351
3625,452
3625,4
3625,338
3625,59
3625,885
3625,1241
3625,244
3625,2610
3625,2434
3625,43
3625,1374
3625,786
3625,2064
3625,109
3625,415
3625,385
3625,306
3625,1748
3625,67
3625,756
3625,1414
3625,115
3625,291
3625,3017
3625,1735
3625,499
3625,694
3625,277
3625,1684
3625,118
3625,1457
3625,1537
3625,817
3625,1298
3625,534
3625,390
3625,346
3625,1661
3625,1060
3625,78
3625,2690
3625,688
3625,611
3625,2768
3625,2972
3625,2523
3625,1868
3625,1768
3625,849
3625,219
3625,179
3625,1612
3625,2030
3625,62
3625,365
3625,1224
3625,1238
3625,2383
3625,1001
3625,1579
3625,543
3625,1243
3625,610
3625,1821
3625,1796
3625,654
3625,68
3625,17
3625,199
3625,217
3625,1409
3625,247
3625,938
3625,30
3625,231
3625,73
3625,858
3625,1986
3625,123
3625,1806
3625,628
3626,2238
3626,268
3626,1762
3626,80
3626,172
3626,167
3627,18
3627,2642
3627,508
3627,583
3627,511
3628,1296
3628,254
3628,1357
3628,80
3628,911
3628,2131
3628,1886
3628,643
3628,35
3628,85
3629,77
3629,232
3629,1280
3629,991
3629,1177
3629,618
3629,276
3629,798
3629,1162
3629,295
3629,156
3629,910
3629,922
3629,57
3629,4
3629,63
3629,172
3629,683
3629,496
3629,413
3629,476
3629,428
3629,89
3629,23
3629,259
3629,134
3629,38
3629,83
3629,262
3630,6
3630,99
3630,1452
3630,87
3630,48
3630,14
3630,51
3631,164
3631,622
3631,75
3631,405
3631,313
3632,1656
3632,1766
3632,404
3632,739
3633,300
3633,633
3633,252
3633,490
3634,503
3634,1018
3634,1957
3634,72
3634,293
3634,1023
3634,1012
3634,1802
3634,1563
3634,1134
3634,557
3634,995
3634,906
3634,1227
3634,892
3634,2028
3634,1176
3634,1677
3634,1124
3634,3005
3634,495
3634,1243
3634,2653
3634,1240
3634,100
3634,1126
3635,429
3635,16
3635,26
3635,613
3636,22
3636,622
3636,177
3636,1958
3636,593
3636,994
3636,1189
3636,566
3636,271
3636,111
3636,803
3637,1175
3637,770
3637,126
3637,1327
3637,568
3637,760
3637,1016
3637,109
3637,517
3637,636
3637,348
3637,42
3637,61
3637,128
3637,120
3637,163
3637,3
3637,107
3637,1263
3637,20
3638,1627
3638,1318
3638,16
3638,141
3638,47
3638,803
3638,229
3638,250
3638,305
3638,705
3638,56
3638,140
3638,73
3638,417
3639,1159
3639,1903
3639,681
3639,67
3639,386
3639,2145
3639,236
3639,776
3639,755
3639,1008
3639,960
3639,145
3640,731
3640,697
3640,19
3640,1175
3640,450
3640,886
3640,90
3640,1059
3640,1253
3640,340
3640,175
3640,181
3640,1215
3640,295
3640,553
3640,789
3640,609
3640,188
3640,1201
3640,1691
3640,201
3640,245
3640,2809
3640,266
3640,1956
3640,2125
3640,2150
3640,782
3640,1381
3640,957
3640,1541
3640,851
3640,1077
3640,1199
3640,464
3640,43
3640,480
3640,130
3640,241
3640,152
3640,76
3640,2050
3640,636
3640,1030
3640,1137
3640,774
3640,2267
3640,14
3640,373
3640,356
3640,84
3640,2129
3640,390
3640,160
3640,1331
3640,796
3640,149
3640,701
3640,474
3640,1158
3640,13
3640,460
3640,446
3640,352
3640,25
3640,33
3640,68
3640,299
3640,752
3640,136
3640,1310
3640,103
3640,938
3640,119
3640,197
3640,1468
3640,1807
3640,28
3641,158
3641,381
3641,593
3641,1811
3642,764
3642,788
3642,952
3642,961
3642,18
3642,310
3642,600
3642,166
3642,1221
3642,1847
3642,328
3642,435
3642,0
3642,2265
3642,297
3642,244
3642,1089
3642,2598
3642,551
3642,167
3642,128
3642,250
3642,688
3642,1758
3642,252
3642,219
3642,183
3642,170
3642,365
3642,1534
3642,294
3642,35
3642,114
3642,417
3642,28
3642,1673
3643,19
3643,1757
3643,143
3643,476
3643,861
3643,2373
3643,64
3644,768
3644,55
3644,71
3644,1
3644,983
3644,521
3644,10
3644,352
3644,626
3644,3
3644,20
3644,28
3645,133
3645,672
3645,383
3645,644
3645,121
3645,74
3645,1775
3645,898
3645,7
3645,710
3645,31
3645,699
3645,30
3645,358
3645,200
3646,1352
3646,57
3646,137
3646,51
3646,200
3647,953
3647,37
3647,1066
3647,265
3647,77
3647,9
3647,891
3647,55
3647,879
3647,214
3647,227
3647,794
3647,181
3647,1345
3647,743
3647,618
3647,653
3647,595
3647,69
3647,1162
3647,2119
3647,472
3647,330
3647,475
3647,601
3647,2114
3647,1914
3647,772
3647,1459
3647,1056
3647,129
3647,2761
3647,335
3647,873
3647,363
3647,2525
3647,75
3647,2183
3647,1574
3647,922
3647,368
3647,27
3647,692
3647,1823
3647,1351
3647,637
3647,2331
3647,1497
3647,521
3647,404
3647,464
3647,1270
3647,1474
3647,536
3647,58
3647,67
3647,1813
3647,457
3647,487
3647,756
3647,1873
3647,94
3647,127
3647,215
3647,832
3647,47
3647,272
3647,1286
3647,139
3647,881
3647,128
3647,163
3647,1429
3647,346
3647,465
3647,1377
3647,1651
3647,2008
3647,170
3647,2213
3647,365
3647,66
3647,511
3647,289
3647,51
3647,838
3647,2632
3647,1220
3647,1371
3647,38
3647,730
3647,831
3647,1993
3647,34
3647,119
3647,231
3647,1462
3647,145
3647,416
3647,628
3648,419
3648,246
3648,188
3648,696
3648,608
3648,318
3648,1082
3648,334
3649,787
3649,316
3649,37
3649,1997
3649,207
3649,425
3649,182
3649,132
3649,586
3649,670
3649,364
3649,879
3649,246
3649,749
3649,828
3649,794
3649,716
3649,1350
3649,260
3649,53
3649,218
3649,471
3649,290
3649,180
3649,1147
3649,664
3649,295
3649,166
3649,601
3649,659
3649,21
3649,777
3649,577
3649,82
3649,826
3649,1641
3649,967
3649,1911
3649,759
3649,71
3649,1142
3649,389
3649,322
3649,1231
3649,177
3649,1180
3649,1354
3649,792
3649,692
3649,46
3649,1027
3649,57
3649,522
3649,773
3649,137
3649,521
3649,2514
3649,625
3649,16
3649,786
3649,402
3649,408
3649,210
3649,135
3649,415
3649,538
3649,130
3649,24
3649,1068
3649,169
3649,1139
3649,515
3649,499
3649,101
3649,10
3649,587
3649,523
3649,1087
3649,167
3649,308
3649,1213
3649,15
3649,1021
3649,1313
3649,1537
3649,168
3649,554
3649,7
3649,163
3649,428
3649,296
3649,1671
3649,454
3649,357
3649,212
3649,883
3649,194
3649,339
3649,460
3649,947
3649,365
3649,1496
3649,283
3649,70
3649,289
3649,1356
3649,1212
3649,939
3649,1413
3649,926
3649,17
3649,1840
3649,34
3649,1271
3649,382
3649,337
3649,247
3649,3
3649,30
3649,1462
3649,208
3649,1511
3649,685
3649,2011
3649,490
3649,628
3650,598
3650,506
3650,45
3650,41
3650,794
3650,2221
3650,360
3650,798
3650,174
3650,779
3650,639
3650,1571
3650,1569
3650,963
3650,355
3650,27
3650,614
3650,43
3650,2
3650,408
3650,135
3650,874
3650,167
3650,342
3650,84
3650,296
3650,488
3650,528
3650,170
3650,662
3650,146
3650,1192
3650,312
3650,1112
3650,575
3650,815
3650,52
3650,35
3650,114
3650,28
3651,36
3651,22
3651,278
3651,55
3651,214
3651,684
3651,1006
3651,770
3651,1037
3651,1048
3651,88
3651,619
3651,579
3651,0
3651,1252
3651,1753
3651,728
3651,63
3651,2
3651,248
3651,349
3651,148
3651,206
3651,489
3651,195
3651,176
3651,61
3651,277
3651,661
3651,128
3651,7
3651,3045
3651,250
3651,537
3651,816
3651,673
3651,170
3651,66
3651,565
3651,734
3651,863
3651,575
3651,216
3651,144
3651,104
3651,5
3651,416
3652,207
3652,1005
3652,9
3652,158
3652,1309
3652,1198
3652,12
3652,24
3652,314
3652,79
3652,10
3652,677
3652,819
3652,877
3652,26
3652,1243
3652,34
3652,588
3653,561
3653,700
3653,1009
3653,41
3653,180
3653,268
3653,184
3653,327
3653,21
3653,285
3653,602
3653,1048
3653,1478
3653,91
3653,758
3653,2577
3653,452
3653,617
3653,492
3653,2
3653,16
3653,11
3653,109
3653,306
3653,517
3653,115
3653,42
3653,459
3653,476
3653,111
3653,296
3653,2371
3653,448
3653,993
3653,816
3653,497
3653,13
3653,170
3653,555
3653,486
3653,1797
3653,56
3653,217
3653,107
3653,393
3654,21
3654,2
3654,38
3654,205
3654,20
3655,276
3655,1159
3655,634
3655,1098
3655,12
3655,80
3655,739
3655,48
3655,1062
3655,904
3655,358
3655,1566
3655,145
3656,233
3656,779
3656,108
3656,355
3656,251
3656,1631
3657,598
3657,1311
3657,182
3657,443
3657,1632
3657,105
3657,159
3657,41
3657,1563
3657,2450
3657,178
3657,2134
3657,532
3657,1
3657,681
3657,91
3657,792
3657,456
3657,893
3657,1378
3657,2560
3657,1077
3657,781
3657,80
3657,43
3657,1465
3657,153
3657,1933
3657,1597
3657,515
3657,209
3657,533
3657,110
3657,1312
3657,1628
3657,1003
3657,1950
3657,257
3657,449
3657,85
3657,1114
3657,1395
3657,123
3658,65
3658,750
3658,0
3658,1417
3658,785
3658,74
3658,24
3658,127
3658,839
3658,300
3658,374
3658,23
3658,39
3658,240
3658,119
3658,490
3659,178
3659,3354
3659,274
3659,2
3659,169
3659,2199
3659,3
3659,30
3659,231
3660,171
3660,19
3660,132
3660,443
3660,158
3660,921
3660,279
3660,560
3660,1110
3660,2
3660,1347
3660,26
3660,149
3660,193
3660,54
3660,559
3660,318
3660,512
3660,332
3660,103
3661,548
3661,443
3661,2723
3661,2069
3661,2497
3661,1297
3661,825
3661,1870
3661,1051
3661,2043
3661,1503
3661,1772
3661,710
3661,2070
3662,748
3662,751
3662,364
3662,716
3662,1188
3662,1337
3662,1717
3662,204
3662,11
3662,74
3662,827
3662,215
3662,10
3662,993
3662,56
3663,731
3663,646
3663,1755
3663,369
3663,1035
3663,371
3663,279
3663,822
3663,564
3663,297
3663,521
3663,432
3663,16
3663,563
3663,172
3663,398
3663,101
3663,841
3663,735
3663,93
3663,39
3663,92
3664,1786
3664,37
3664,6
3664,400
3664,8
3664,436
3664,132
3664,158
3664,364
3664,53
3664,493
3664,1970
3664,81
3664,376
3664,1792
3664,32
3664,4
3664,492
3664,1110
3664,11
3664,248
3664,273
3664,74
3664,153
3664,541
3664,302
3664,169
3664,345
3664,555
3664,315
3664,56
3664,144
3664,30
3664,116
3664,28
3665,787
3665,4
3665,2
3665,153
3665,257
3665,588
3665,98
3666,182
3666,813
3666,1037
3666,438
3666,640
3666,1745
3666,674
3666,864
3666,103
3667,254
3667,45
3667,1399
3667,1990
3667,74
3667,699
3668,766
3668,763
3668,6
3668,1997
3668,99
3668,77
3668,90
3668,256
3668,842
3668,1350
3668,853
3668,890
3668,1096
3668,276
3668,491
3668,553
3668,185
3668,472
3668,330
3668,202
3668,727
3668,527
3668,129
3668,910
3668,1817
3668,1315
3668,381
3668,1911
3668,435
3668,321
3668,1180
3668,201
3668,1370
3668,1063
3668,404
3668,605
3668,379
3668,704
3668,499
3668,79
3668,1554
3668,1708
3668,661
3668,507
3668,84
3668,26
3668,569
3668,448
3668,78
3668,160
3668,465
3668,1344
3668,149
3668,365
3668,283
3668,1155
3668,315
3668,776
3668,836
3668,654
3668,262
3668,1376
3668,1728
3668,312
3668,34
3668,332
3668,30
3668,107
3668,1263
3668,123
3669,2614
3669,108
3669,2000
3669,12
3669,1024
3669,172
3669,523
3669,677
3669,167
3669,1228
3669,1468
3670,65
3670,221
3670,97
3670,969
3670,1
3670,148
3670,152
3670,551
3670,110
3670,497
3670,252
3670,193
3670,511
3670,217
3670,545
3670,49
3670,5
3671,246
3671,45
3671,716
3671,260
3671,1406
3671,264
3671,27
3671,784
3671,830
3671,266
3671,521
3671,872
3671,530
3671,401
3671,147
3671,10
3671,817
3671,390
3671,1672
3671,1369
3671,280
3671,608
3671,240
3671,1496
3671,1093
3671,51
3671,155
3671,40
3671,262
3671,332
3671,1082
3671,113
3672,65
3672,265
3672,9
3672,142
3672,921
3672,218
3672,180
3672,1388
3672,69
3672,156
3672,741
3672,651
3672,2156
3672,57
3672,1118
3672,80
3672,130
3672,141
3672,1698
3672,551
3672,128
3672,15
3672,253
3672,705
3672,1208
3672,941
3672,495
3672,1131
3672,1271
3672,294
3672,107
3672,862
3672,410
3672,145
3673,37
3673,6
3673,72
3673,639
3673,0
3673,467
3673,4
3673,1016
3673,606
3673,411
3673,251
3673,193
3673,706
3673,294
3673,441
3674,1501
3674,503
3674,763
3674,154
3674,6
3674,233
3674,425
3674,72
3674,344
3674,621
3674,1586
3674,450
3674,1394
3674,158
3674,1619
3674,293
3674,2713
3674,680
3674,350
3674,1776
3674,1491
3674,672
3674,813
3674,1012
3674,1177
3674,979
3674,175
3674,290
3674,433
3674,360
3674,589
3674,475
3674,601
3674,1582
3674,1421
3674,1407
3674,1056
3674,527
3674,129
3674,1037
3674,335
3674,894
3674,783
3674,242
3674,1588
3674,279
3674,1327
3674,1127
3674,2662
3674,321
3674,1149
3674,1519
3674,1685
3674,614
3674,453
3674,1294
3674,1098
3674,782
3674,2361
3674,467
3674,482
3674,564
3674,3110
3674,773
3674,1117
3674,297
3674,2197
3674,432
3674,872
3674,885
3674,485
3674,1359
3674,1110
3674,1254
3674,585
3674,16
3674,786
3674,402
3674,135
3674,1317
3674,230
3674,1397
3674,2195
3674,994
3674,1488
3674,487
3674,314
3674,94
3674,524
3674,2050
3674,698
3674,161
3674,1075
3674,301
3674,499
3674,271
3674,61
3674,1087
3674,898
3674,677
3674,806
3674,1537
3674,1148
3674,84
3674,120
3674,7
3674,833
3674,163
3674,1289
3674,2345
3674,1385
3674,578
3674,2024
3674,796
3674,1657
3674,673
3674,519
3674,529
3674,51
3674,838
3674,54
3674,1892
3674,318
3674,68
3674,1145
3674,239
3674,30
3674,104
3674,1292
3674,1032
3674,98
3674,393
3674,1242
3674,208
3674,490
3674,1806
3675,718
3675,493
3675,775
3675,108
3675,649
3675,263
3675,892
3675,206
3675,74
3675,169
3675,271
3675,10
3675,111
3675,1392
3675,30
3675,100
3676,713
3676,798
3676,2352
3676,472
3676,601
3676,1998
3676,405
3676,1575
3676,298
3676,12
3676,1351
3676,2335
3676,1696
3676,1030
3676,534
3676,296
3676,849
3676,1158
3676,1151
3676,1929
3676,332
3676,231
3676,112
3677,1186
3677,600
3677,178
3677,285
3677,71
3677,812
3677,108
3677,445
3677,244
3677,1959
3677,489
3677,241
3677,79
3677,473
3677,10
3677,1551
3677,569
3677,558
3677,497
3677,1628
3677,34
3677,140
3677,200
3678,96
3678,6
3678,221
3678,164
3678,182
3678,189
3678,504
3678,361
3678,531
3678,1250
3678,716
3678,802
3678,290
3678,276
3678,268
3678,2918
3678,3215
3678,656
3678,931
3678,71
3678,1187
3678,201
3678,27
3678,2594
3678,274
3678,137
3678,223
3678,560
3678,213
3678,945
3678,130
3678,195
3678,314
3678,510
3678,413
3678,373
3678,308
3678,15
3678,3151
3678,1581
3678,3326
3678,7
3678,573
3678,78
3678,955
3678,224
3678,149
3678,198
3678,2223
3678,39
3678,92
3678,33
3678,1797
3678,926
3678,40
3678,318
3678,17
3678,382
3678,3
3678,107
3678,125
3678,2351
3679,159
3679,69
3679,1794
3679,196
3679,2695
3679,2203
3679,73
3679,162
3679,1500
3680,65
3680,171
3680,421
3680,221
3680,72
3680,8
3680,450
3680,670
3680,214
3680,801
3680,1052
3680,97
3680,203
3680,378
3680,720
3680,802
3680,804
3680,491
3680,1442
3680,131
3680,1188
3680,431
3680,81
3680,727
3680,447
3680,669
3680,852
3680,88
3680,1047
3680,514
3680,668
3680,395
3680,1598
3680,298
3680,1731
3680,1284
3680,1092
3680,1858
3680,452
3680,617
3680,151
3680,1115
