user_index,movie_index
3826,54
3826,83
3826,144
3827,2215
3827,360
3827,178
3827,74
3827,17
3827,3
3827,30
3828,316
3828,1343
3828,1074
3828,1018
3828,1036
3828,425
3828,164
3828,1105
3828,886
3828,158
3828,942
3828,1411
3828,1887
3828,599
3828,2169
3828,550
3828,718
3828,378
3828,309
3828,1301
3828,1746
3828,360
3828,2230
3828,1804
3828,2204
3828,1899
3828,431
3828,609
3828,1569
3828,727
3828,1340
3828,629
3828,894
3828,656
3828,285
3828,602
3828,1762
3828,173
3828,711
3828,1996
3828,2431
3828,514
3828,1387
3828,822
3828,2662
3828,793
3828,264
3828,2261
3828,1956
3828,1334
3828,2188
3828,222
3828,1495
3828,274
3828,2041
3828,1011
3828,771
3828,213
3828,1039
3828,1064
3828,1386
3828,1160
3828,1481
3828,147
3828,1984
3828,1659
3828,2417
3828,3084
3828,1338
3828,76
3828,2812
3828,1245
3828,1590
3828,1882
3828,161
3828,286
3828,638
3828,1708
3828,551
3828,630
3828,356
3828,1335
3828,1759
3828,735
3828,1515
3828,2974
3828,209
3828,117
3828,2124
3828,753
3828,2447
3828,26
3828,397
3828,250
3828,631
3828,2141
3828,488
3828,374
3828,1328
3828,707
3828,899
3828,64
3828,1965
3828,2378
3828,424
3828,1100
3828,1498
3828,608
3828,740
3828,474
3828,673
3828,2563
3828,219
3828,693
3828,446
3828,1744
3828,31
3828,613
3828,1151
3828,1238
3828,33
3828,543
3828,1818
3828,2097
3828,1192
3828,140
3828,1240
3828,197
3828,3004
3828,2770
3828,552
3828,417
3829,2960
3829,22
3829,2489
3829,596
3829,835
3829,2856
3829,1730
3829,2167
3829,11
3829,313
3829,1465
3829,1185
3829,1010
3829,300
3829,1412
3829,2052
3829,2373
3829,13
3829,240
3829,38
3829,49
3829,114
3830,189
3830,53
3830,1774
3830,21
3830,329
3830,285
3830,2012
3830,313
3830,74
3830,60
3830,101
3830,14
3830,7
3830,160
3830,611
3830,31
3830,3
3830,30
3830,35
3830,2898
3831,1074
3831,9
3831,680
3831,142
3831,1117
3831,1110
3831,2
3831,1091
3831,47
3831,101
3831,118
3831,211
3831,300
3831,2374
3831,219
3831,33
3831,103
3832,1018
3832,182
3832,275
3832,502
3832,256
3832,950
3832,2136
3832,50
3832,44
3832,159
3832,1265
3832,596
3832,166
3832,478
3832,577
3832,1
3832,917
3832,177
3832,91
3832,758
3832,201
3832,245
3832,32
3832,1608
3832,338
3832,43
3832,2
3832,11
3832,1780
3832,87
3832,496
3832,61
3832,14
3832,167
3832,1654
3832,209
3832,117
3832,7
3832,282
3832,1216
3832,23
3832,790
3832,31
3832,584
3832,70
3832,134
3832,1371
3832,56
3832,581
3832,162
3833,1066
3833,1036
3833,621
3833,189
3833,361
3833,1556
3833,443
3833,586
3833,1352
3833,391
3833,256
3833,1217
3833,1619
3833,604
3833,642
3833,350
3833,45
3833,828
3833,1096
3833,290
3833,3043
3833,1078
3833,1410
3833,174
3833,1903
3833,1421
3833,138
3833,21
3833,3189
3833,1484
3833,307
3833,2985
3833,940
3833,1142
3833,678
3833,269
3833,1681
3833,1359
3833,387
3833,1418
3833,1714
3833,1536
3833,538
3833,1514
3833,87
3833,683
3833,866
3833,176
3833,94
3833,127
3833,115
3833,1745
3833,566
3833,1044
3833,2395
3833,1176
3833,1457
3833,841
3833,2021
3833,803
3833,463
3833,117
3833,26
3833,534
3833,7
3833,397
3833,296
3833,1916
3833,884
3833,895
3833,488
3833,89
3833,160
3833,454
3833,686
3833,212
3833,1344
3833,974
3833,988
3833,584
3833,289
3833,495
3833,155
3833,315
3833,856
3833,199
3833,755
3833,1398
3833,1108
3833,490
3834,367
3834,2381
3834,330
3834,1
3834,12
3834,143
3834,799
3834,15
3834,64
3834,1120
3834,92
3834,776
3834,38
3834,52
3834,525
3835,829
3835,679
3835,154
3835,233
3835,261
3835,361
3835,55
3835,795
3835,713
3835,802
3835,618
3835,653
3835,451
3835,989
3835,652
3835,138
3835,770
3835,204
3835,777
3835,430
3835,1406
3835,285
3835,936
3835,363
3835,940
3835,376
3835,445
3835,321
3835,91
3835,298
3835,785
3835,2220
3835,151
3835,492
3835,426
3835,1418
3835,402
3835,172
3835,1870
3835,616
3835,153
3835,2623
3835,1528
3835,827
3835,115
3835,1260
3835,392
3835,986
3835,1615
3835,348
3835,694
3835,61
3835,1057
3835,523
3835,1014
3835,209
3835,753
3835,2422
3835,655
3835,163
3835,346
3835,89
3835,78
3835,1756
3835,528
3835,292
3835,932
3835,193
3835,39
3835,240
3835,289
3835,495
3835,1212
3835,54
3835,951
3835,83
3835,1138
3835,1095
3835,144
3835,52
3835,441
3835,205
3836,6
3836,261
3836,19
3836,207
3836,238
3836,106
3836,362
3836,129
3836,681
3836,157
3836,1378
3836,151
3836,263
3836,696
3836,401
3836,1091
3836,499
3836,26
3836,895
3836,305
3836,110
3836,64
3836,594
3836,1109
3836,25
3836,495
3836,610
3836,68
3836,56
3836,34
3836,136
3836,123
3837,1159
3837,1417
3837,101
3837,799
3838,956
3838,12
3838,1714
3838,603
3838,115
3838,14
3838,484
3838,255
3838,160
3838,688
3838,778
3838,83
3838,312
3838,333
3839,99
3839,642
3839,353
3839,411
3839,1782
3839,70
3839,40
3839,382
3839,85
3839,187
3839,416
3840,598
3840,1944
3840,766
3840,1363
3840,99
3840,1005
3840,361
3840,436
3840,1394
3840,2075
3840,158
3840,506
3840,1552
3840,1490
3840,165
3840,293
3840,142
3840,3186
3840,2938
3840,159
3840,842
3840,1404
3840,1052
3840,2381
3840,2430
3840,978
3840,471
3840,1664
3840,1096
3840,804
3840,310
3840,2182
3840,2377
3840,800
3840,1147
3840,220
3840,2410
3840,1388
3840,1804
3840,553
3840,733
3840,174
3840,1903
3840,2234
3840,976
3840,478
3840,527
3840,1432
3840,2528
3840,2718
3840,826
3840,602
3840,967
3840,173
3840,1789
3840,121
3840,1871
3840,1860
3840,936
3840,852
3840,2409
3840,363
3840,1911
3840,71
3840,2401
3840,1
3840,1662
3840,1953
3840,2000
3840,75
3840,1354
3840,395
3840,2001
3840,640
3840,2633
3840,2538
3840,368
3840,797
3840,456
3840,1431
3840,2125
3840,2150
3840,893
3840,157
3840,1427
3840,2065
3840,983
3840,901
3840,2584
3840,2639
3840,2837
3840,370
3840,2678
3840,1925
3840,1016
3840,1199
3840,728
3840,871
3840,244
3840,542
3840,492
3840,1064
3840,1900
3840,366
3840,2335
3840,1386
3840,945
3840,2460
3840,398
3840,2142
3840,1696
3840,916
3840,1465
3840,74
3840,241
3840,2053
3840,541
3840,683
3840,48
3840,2636
3840,1414
3840,1055
3840,1191
3840,1017
3840,286
3840,2159
3840,1030
3840,1670
3840,1803
3840,473
3840,118
3840,881
3840,1313
3840,2089
3840,1472
3840,1335
3840,1515
3840,255
3840,406
3840,168
3840,1677
3840,1298
3840,2277
3840,996
3840,1435
3840,2734
3840,848
3840,1328
3840,1306
3840,2211
3840,707
3840,3100
3840,1312
3840,904
3840,2033
3840,1630
3840,1651
3840,1643
3840,280
3840,149
3840,1261
3840,352
3840,597
3840,31
3840,1578
3840,1579
3840,1907
3840,543
3840,2821
3840,134
3840,1449
3840,1693
3840,2343
3840,2208
3840,1947
3840,706
3840,1605
3840,2484
3840,2369
3840,1509
3840,1915
3840,34
3840,2432
3840,144
3840,1577
3840,928
3840,1202
3840,393
3840,85
3840,441
3840,2510
3840,354
3840,187
3840,399
3840,2380
3841,748
3841,316
3841,22
3841,1042
3841,8
3841,1556
3841,531
3841,570
3841,186
3841,855
3841,50
3841,1690
3841,340
3841,1549
3841,596
3841,268
3841,905
3841,371
3841,69
3841,645
3841,2881
3841,249
3841,150
3841,1938
3841,1209
3841,557
3841,1048
3841,1540
3841,532
3841,363
3841,1847
3841,1
3841,678
3841,1061
3841,1067
3841,1653
3841,692
3841,830
3841,2986
3841,1541
3841,781
3841,80
3841,1695
3841,384
3841,572
3841,959
3841,426
3841,11
3841,402
3841,1255
3841,1714
3841,882
3841,130
3841,76
3841,1645
3841,636
3841,1901
3841,2576
3841,1523
3841,1176
3841,630
3841,620
3841,128
3841,1539
3841,253
3841,1472
3841,819
3841,390
3841,569
3841,1483
3841,1559
3841,160
3841,454
3841,1470
3841,719
3841,437
3841,339
3841,13
3841,1109
3841,446
3841,597
3841,39
3841,878
3841,283
3841,31
3841,70
3841,1151
3841,1003
3841,262
3841,34
3841,216
3841,3600
3841,103
3841,144
3841,35
3841,85
3841,200
3841,1613
3841,208
3841,114
3841,187
3841,858
3841,525
3841,946
3841,1849
3841,490
3841,2699
3842,3395
3842,321
3842,201
3842,2783
3842,2847
3842,141
3842,2116
3842,1157
3842,134
3842,582
3842,333
3843,1219
3843,720
3843,1852
3843,360
3843,664
3843,295
3843,429
3843,2824
3843,80
3843,704
3843,306
3843,694
3843,1589
3843,534
3843,655
3843,1470
3843,1918
3843,584
3843,1238
3843,1001
3843,2843
3844,22
3844,50
3844,45
3844,420
3844,2
3844,153
3844,42
3844,10
3844,15
3844,117
3844,23
3844,334
3845,317
3845,276
3845,659
3845,0
3845,2399
3845,2359
3845,404
3845,341
3845,67
3845,24
3845,70
3845,380
3846,766
3846,22
3846,164
3846,77
3846,837
3846,254
3846,991
3846,642
3846,350
3846,1627
3846,794
3846,801
3846,1403
3846,618
3846,180
3846,310
3846,1111
3846,664
3846,178
3846,958
3846,2469
3846,204
3846,126
3846,328
3846,389
3846,395
3846,1098
3846,785
3846,957
3846,1753
3846,244
3846,402
3846,1942
3846,206
3846,74
3846,153
3846,87
3846,1873
3846,115
3846,215
3846,1615
3846,42
3846,774
3846,14
3846,86
3846,661
3846,331
3846,23
3846,2768
3846,686
3846,778
3846,816
3846,594
3846,219
3846,555
3846,365
3846,40
3846,68
3846,56
3846,332
3846,107
3846,104
3846,116
3846,243
3846,208
3846,416
3846,417
3846,628
3847,1378
3847,24
3847,152
3847,1185
3847,60
3847,118
3847,211
3847,117
3847,149
3847,107
3847,205
3847,1438
3848,190
3848,126
3848,266
3848,370
3848,223
3848,2
3848,115
3848,1051
3848,30
3848,200
3848,28
3849,504
3849,1107
3849,214
3849,2269
3849,309
3849,268
3849,220
3849,1159
3849,607
3849,1899
3849,330
3849,150
3849,1332
3849,21
3849,438
3849,852
3849,709
3849,88
3849,75
3849,793
3849,867
3849,1302
3849,1497
3849,297
3849,1063
3849,384
3849,408
3849,306
3849,1984
3849,349
3849,130
3849,916
3849,2417
3849,1091
3849,487
3849,161
3849,79
3849,523
3849,304
3849,253
3849,2089
3849,819
3849,735
3849,1298
3849,1739
3849,477
3849,1521
3849,183
3849,284
3849,31
3849,543
3849,738
3849,1131
3849,654
3849,377
3849,999
3849,199
3849,216
3849,73
3849,416
3849,650
3850,875
3850,1761
3850,71
3850,1458
3850,108
3850,635
3850,0
3850,517
3850,101
3850,15
3850,803
3850,170
3850,33
3850,1263
3851,36
3851,220
3851,1951
3851,336
3851,0
3851,43
3851,118
3851,699
3851,205
3852,233
3852,99
3852,77
3852,714
3852,361
3852,1177
3852,175
3852,53
3852,846
3852,383
3852,1056
3852,188
3852,129
3852,121
3852,568
3852,46
3852,12
3852,522
3852,244
3852,908
3852,1031
3852,43
3852,11
3852,408
3852,1602
3852,398
3852,130
3852,827
3852,215
3852,47
3852,277
3852,308
3852,1213
3852,15
3852,7
3852,282
3852,412
3852,66
3852,68
3852,17
3852,332
3852,1493
3852,843
3852,107
3852,104
3852,49
3852,243
3852,458
3852,490
3852,113
3853,2317
3853,44
3853,214
3853,327
3853,43
3853,2
3853,135
3853,356
3853,7
3853,219
3853,102
3853,119
3853,333
3854,65
3854,233
3854,72
3854,9
3854,175
3854,18
3854,138
3854,429
3854,395
3854,63
3854,127
3854,308
3854,35
3854,333
3854,2244
3854,960
3855,108
3855,678
3855,1598
3855,893
3855,1245
3855,1191
3855,1513
3855,816
3856,96
3856,29
3856,19
3856,158
3856,82
3856,0
3856,325
3856,104
3857,36
3857,72
3857,275
3857,50
3857,461
3857,896
3857,956
3857,249
3857,204
3857,2063
3857,91
3857,157
3857,1329
3857,696
3857,398
3857,47
3857,1044
3857,61
3857,26
3857,437
3857,474
3857,92
3857,613
3857,107
3857,1423
3857,2363
3858,65
3858,233
3858,99
3858,164
3858,8
3858,350
3858,214
3858,684
3858,225
3858,185
3858,81
3858,202
3858,852
3858,363
3858,678
3858,1675
3858,456
3858,1351
3858,273
3858,2189
3858,1780
3858,74
3858,541
3858,1085
3858,87
3858,487
3858,94
3858,215
3858,60
3858,14
3858,86
3858,2209
3858,1551
3858,7
3858,149
3858,179
3858,33
3858,1534
3858,1413
3858,54
3858,730
3858,654
3858,2040
3858,1535
3858,52
3858,1820
3858,116
3858,114
3858,28
3859,535
3859,714
3859,921
3859,203
3859,2058
3859,1077
3859,724
3859,213
3859,2781
3859,591
3859,271
3859,14
3859,139
3859,551
3859,1772
3859,255
3859,229
3859,583
3859,883
3859,474
3859,179
3859,1449
3859,951
3859,35
3859,323
3859,1464
3859,1976
3859,2173
3860,378
3860,18
3860,180
3860,1815
3860,27
3860,33
3860,5
3861,443
3861,1475
3861,58
3861,1544
3861,631
3862,175
3862,87
3862,102
3862,83
3863,396
3863,1683
3863,791
3863,1111
3863,2172
3863,1257
3863,466
3863,1604
3863,0
3863,1434
3863,564
3863,4
3863,885
3863,1255
3863,2053
3863,153
3863,353
3863,803
3863,909
3863,2054
3863,747
3863,1312
3863,883
3863,904
3863,608
3863,13
3863,198
3863,31
3863,811
3863,1239
3863,1003
3863,643
3864,1074
3864,192
3864,1716
3864,180
3864,1020
3864,832
3864,271
3864,3415
3864,407
3865,570
3865,513
3865,44
3865,471
3865,18
3865,1081
3865,14
3865,1062
3865,909
3865,613
3865,1001
3865,17
3865,512
3865,351
3866,55
3866,1081
3866,922
3866,520
3866,183
3866,107
3866,574
3867,808
3867,164
3867,1627
3867,828
3867,175
3867,2753
3867,471
3867,653
3867,664
3867,1707
3867,3043
3867,174
3867,777
3867,826
3867,285
3867,328
3867,1097
3867,793
3867,245
3867,0
3867,1823
3867,906
3867,637
3867,2195
3867,1777
3867,277
3867,551
3867,1544
3867,1932
3867,84
3867,1466
3867,251
3867,861
3867,712
3867,528
3867,3028
3867,1744
3867,39
3867,237
3867,1224
3867,565
3867,1601
3867,414
3867,574
3868,8
3868,1189
3868,397
3868,655
3868,194
3868,816
3868,479
3868,509
3869,297
3869,94
3869,103
3869,3
3870,364
3870,596
3870,290
3870,156
3870,173
3870,75
3870,453
3870,432
3870,605
3870,865
3870,67
3870,1589
3870,1904
3870,236
3870,237
3870,559
3870,140
3870,490
3871,22
3871,180
3871,82
3871,27
3871,32
3871,172
3871,13
3871,960
3872,700
3872,175
3872,1123
3872,678
3872,75
3872,384
3872,572
3872,1714
3872,1139
3872,1128
3872,25
3872,549
3873,1135
3873,812
3873,1033
3873,274
3873,109
3873,489
3873,241
3873,10
3873,14
3873,677
3873,160
3873,558
3873,520
3873,193
3873,752
3873,257
3873,818
3873,49
3873,116
3874,142
3874,180
3874,1865
3874,1362
3874,483
3874,1392
3875,18
3875,1006
3875,759
3875,0
3875,23
3875,2018
3875,197
3876,1074
3876,1011
3876,24
3876,941
3877,731
3877,766
3877,37
3877,261
3877,396
3877,207
3877,586
3877,599
3877,44
3877,350
3877,3092
3877,45
3877,1012
3877,2221
3877,589
3877,174
3877,1188
3877,652
3877,727
3877,527
3877,173
3877,709
3877,445
3877,91
3877,201
3877,409
3877,784
3877,830
3877,326
3877,851
3877,370
3877,223
3877,297
3877,521
3877,1499
3877,130
3877,143
3877,48
3877,2050
3877,912
3877,515
3877,1137
3877,1476
3877,413
3877,61
3877,1167
3877,118
3877,523
3877,2672
3877,342
3877,1046
3877,1661
3877,1328
3877,23
3877,537
3877,194
3877,280
3877,179
3877,1208
3877,1196
3877,62
3877,51
3877,486
3877,565
3877,1003
3877,1818
3877,17
3877,257
3877,107
3877,323
3877,333
3877,5
3877,1468
3877,145
3877,125
3877,900
3877,113
3878,1092
3878,1541
3878,16
3878,74
3878,1589
3878,1505
3878,56
3878,49
3879,436
3879,50
3879,371
3879,43
3879,60
3879,26
3879,13
3879,102
3879,40
3880,22
3880,8
3880,256
3880,131
3880,82
3880,453
3880,16
3880,172
3880,76
3880,78
3880,224
3880,199
3880,231
3881,142
3881,2215
3881,18
3881,1442
3881,2927
3881,553
3881,1094
3881,1706
3881,2051
3881,1164
3881,1180
3881,867
3881,692
3881,1063
3881,935
3881,724
3881,563
3881,1945
3881,1837
3881,235
3881,524
3881,630
3881,253
3881,117
3881,592
3881,280
3881,849
3881,495
3881,2578
3881,626
3881,52
3881,410
3882,1020
3882,286
3882,1057
3882,1799
3883,65
3883,133
3883,726
3883,316
3883,22
3883,261
3883,207
3883,343
3883,700
3883,361
3883,443
3883,942
3883,1122
3883,1887
3883,672
3883,2939
3883,828
3883,423
3883,260
3883,1215
3883,2230
3883,2557
3883,434
3883,733
3883,736
3883,174
3883,1104
3883,1899
3883,639
3883,1407
3883,629
3883,2032
3883,285
3883,602
3883,967
3883,381
3883,328
3883,1142
3883,108
3883,1587
3883,91
3883,395
3883,27
3883,0
3883,303
3883,46
3883,1027
3883,2559
3883,196
3883,263
3883,244
3883,426
3883,43
3883,786
3883,1270
3883,2338
3883,341
3883,538
3883,130
3883,320
3883,1488
3883,1189
3883,2812
3883,47
3883,272
3883,3056
3883,61
3883,10
3883,373
3883,546
3883,1373
3883,1472
3883,1436
3883,909
3883,250
3883,488
3883,1060
3883,78
3883,23
3883,955
3883,236
3883,259
3883,796
3883,224
3883,612
3883,1079
3883,529
3883,70
3883,1238
3883,939
3883,703
3883,776
3883,744
3883,699
3883,559
3883,17
3883,124
3883,52
3883,323
3883,85
3883,243
3883,407
3883,1423
3883,574
3884,96
3884,29
3884,2218
3884,317
3884,400
3884,396
3884,343
3884,1054
3884,2499
3884,2314
3884,1704
3884,443
3884,1122
3884,50
3884,2519
3884,791
3884,2072
3884,1453
3884,493
3884,2255
3884,1081
3884,371
3884,775
3884,1393
3884,383
3884,185
3884,178
3884,174
3884,1279
3884,659
3884,1669
3884,527
3884,2586
3884,129
3884,381
3884,1783
3884,2259
3884,2863
3884,2409
3884,1135
3884,1458
3884,2000
3884,1324
3884,201
3884,409
3884,368
3884,593
3884,2361
3884,649
3884,773
3884,3116
3884,223
3884,911
3884,825
3884,109
3884,1259
3884,320
3884,153
3884,603
3884,24
3884,169
3884,1055
3884,2394
3884,1051
3884,1867
3884,1803
3884,526
3884,168
3884,7
3884,2327
3884,110
3884,712
3884,1264
3884,1128
3884,497
3884,1223
3884,1158
3884,1322
3884,446
3884,352
3884,198
3884,62
3884,25
3884,31
3884,717
3884,1413
3884,299
3884,124
3884,103
3884,862
3884,441
3884,1438
3884,20
3884,985
3884,113
3885,22
3885,214
3885,82
3885,121
3885,812
3885,12
3885,79
3885,677
3885,211
3885,179
3885,284
3885,13
3885,66
3885,31
3885,20
3886,190
3886,763
3886,164
3886,105
3886,350
3886,2269
3886,708
3886,138
3886,327
3886,1484
3886,1764
3886,1
3886,376
3886,1608
3886,2210
3886,964
3886,63
3886,492
3886,387
3886,1876
3886,539
3886,2189
3886,1342
3886,206
3886,115
3886,698
3886,566
3886,1044
3886,60
3886,674
3886,1828
3886,839
3886,413
3886,2890
3886,86
3886,1087
3886,308
3886,209
3886,1235
3886,884
3886,1272
3886,170
3886,1440
3886,39
3886,744
3886,325
3886,3
3886,107
3886,1694
3886,416
3886,650
3887,317
3887,535
3887,19
3887,90
3887,44
3887,824
3887,184
3887,106
3887,188
3887,4
3887,696
3887,464
3887,248
3887,58
3887,1606
3887,348
3887,15
3887,1266
3887,136
3887,1050
3887,197
3887,30
3887,985
3887,113
3888,171
3888,9
3888,1172
3888,186
3888,142
3888,2282
3888,383
3888,81
3888,1257
3888,3437
3888,1606
3888,1913
3888,39
3888,40
3888,124
3888,257
3888,114
3888,100
3888,125
3888,28
3888,113
3889,22
3889,9
3889,287
3889,18
3889,759
3889,1882
3889,10
3889,7
3889,397
3889,89
3889,13
3889,70
3890,503
3890,77
3890,1404
3890,958
3890,1774
3890,1888
3890,1697
3890,248
3890,927
3890,484
3890,1235
3890,198
3890,25
3890,98
3890,85
3890,208
3891,748
3891,829
3891,22
3891,154
3891,19
3891,99
3891,189
3891,361
3891,443
3891,502
3891,1360
3891,1309
3891,256
3891,1273
3891,55
3891,186
3891,1855
3891,642
3891,801
3891,423
3891,1453
3891,1722
3891,493
3891,802
3891,276
3891,174
3891,645
3891,527
3891,21
3891,1037
3891,826
3891,285
3891,602
3891,2683
3891,1061
3891,409
3891,452
3891,297
3891,767
3891,63
3891,244
3891,2094
3891,492
3891,1876
3891,825
3891,230
3891,349
3891,489
3891,603
3891,143
3891,1745
3891,60
3891,496
3891,42
3891,1197
3891,304
3891,1537
3891,357
3891,224
3891,740
3891,844
3891,422
3891,122
3891,70
3891,289
3891,134
3891,1243
3891,706
3891,702
3891,951
3891,83
3891,217
3891,136
3891,1390
3891,1108
3891,1126
3892,2317
3892,940
3892,3102
3892,2168
3892,2583
3892,545
3892,197
3892,1603
3893,65
3893,171
3893,1194
3893,18
3893,2823
3893,783
3893,2980
3893,467
3893,1508
3893,2359
3893,971
3893,59
3893,2168
3893,11
3893,1040
3893,15
3893,2052
3893,1100
3893,70
3893,51
3893,699
3893,68
3893,17
3893,35
3893,354
3894,1332
3894,676
3894,1340
3894,826
3894,1183
3894,328
3894,745
3894,516
3894,15
3894,594
3894,1526
3894,1599
3895,36
3895,171
3895,6
3895,207
3895,1219
3895,1012
3895,138
3895,1135
3895,1144
3895,1575
3895,1284
3895,1351
3895,530
3895,869
3895,48
3895,1382
3895,1017
3895,534
3895,569
3895,236
3895,25
3895,1171
3895,145
3895,162
3896,599
3896,1166
3896,179
3896,85
3897,50
3897,896
3897,1388
3897,589
3897,81
3897,1406
3897,709
3897,1
3897,1685
3897,222
3897,2159
3897,78
3897,613
3897,112
3897,104
3897,49
3898,180
3898,75
3898,405
3898,91
3898,1730
3898,128
3898,1568
3898,64
3899,2433
3899,1979
3899,829
3899,751
3899,6
3899,1163
3899,801
3899,423
3899,1350
3899,1035
3899,276
3899,131
3899,81
3899,249
3899,129
3899,335
3899,1195
3899,567
3899,1144
3899,1
3899,108
3899,1178
3899,1522
3899,405
3899,809
3899,228
3899,782
3899,326
3899,222
3899,432
3899,151
3899,384
3899,572
3899,1386
3899,2
3899,398
3899,541
3899,1041
3899,496
3899,1234
3899,79
3899,551
3899,15
3899,819
3899,211
3899,26
3899,163
3899,1916
3899,1380
3899,357
3899,778
3899,424
3899,224
3899,1498
3899,1657
3899,1853
3899,594
3899,93
3899,1222
3899,565
3899,134
3899,744
3899,312
3899,257
3899,858
3900,1206
3900,431
3900,303
3900,298
3900,1092
3900,1024
3900,48
3900,1020
3900,127
3900,271
3900,477
3900,325
3901,751
3901,190
3901,795
3901,471
3901,1056
3901,21
3901,2694
3901,285
3901,1315
3901,967
3901,1026
3901,852
3901,634
3901,445
3901,91
3901,3143
3901,74
3901,1191
3901,1670
3901,523
3901,1014
3901,888
3901,688
3901,712
3901,54
3901,83
3901,30
3902,829
3902,723
3902,821
3902,1134
3902,2231
3902,327
3902,201
3902,0
3902,303
3902,1434
3902,1027
3902,372
3902,341
3902,76
3902,127
3902,912
3902,498
3902,1137
3902,909
3902,357
3902,149
3902,62
3902,610
3902,85
3902,145
3902,20
3902,28
3903,1009
3903,942
3903,69
3903,607
3903,285
3903,2752
3903,67
3903,61
3903,2459
3903,86
3903,1927
3903,39
3903,92
3903,239
3903,5
3903,1829
3904,6
3904,77
3904,55
3904,18
3904,494
3904,482
3904,4
3904,11
3904,677
3904,7
3904,673
3904,179
3904,116
3905,391
3905,921
3905,4
3905,80
3905,79
3905,3100
3905,179
3905,51
3905,56
3905,116
3906,166
3906,741
3906,431
3906,1061
3906,0
3906,487
3906,176
3906,122
3907,367
3907,731
3907,22
3907,207
3907,670
3907,1404
3907,1852
3907,826
3907,1334
3907,2375
3907,213
3907,1156
3907,1420
3907,143
3907,2423
3907,286
3907,1416
3907,1235
3907,219
3907,13
3907,83
3907,358
3907,862
3907,1456
3907,100
3907,900
3908,41
3908,1707
3908,777
3908,1761
3908,1764
3908,108
3908,2251
3908,74
3908,84
3908,501
3908,64
3908,951
3909,503
3909,96
3909,513
3909,50
3909,227
3909,53
3909,850
3909,1056
3909,1132
3909,21
3909,285
3909,1
3909,322
3909,2000
3909,2659
3909,303
3909,32
3909,12
3909,649
3909,269
3909,851
3909,59
3909,489
3909,827
3909,1136
3909,526
3909,682
3909,168
3909,212
3909,149
3909,1220
3909,738
3909,17
3909,299
3909,382
3909,217
3909,449
3909,588
3909,470
3909,334
3909,5
3909,243
3910,681
3910,1685
3910,298
3910,412
3911,604
3911,159
3911,45
3911,18
3911,21
3911,177
3911,0
3911,420
3911,1801
3911,463
3911,23
3911,1083
3911,280
3911,495
3911,134
3911,1800
3912,53
3912,875
3912,202
3912,129
3912,826
3912,321
3912,368
3912,196
3912,130
3912,869
3912,47
3912,272
3912,79
3912,484
3912,120
3912,397
3912,282
3912,712
3912,194
3912,365
3912,289
3912,1212
3912,146
3912,17
3912,56
3912,144
3912,114
3913,513
3913,1012
3913,185
3913,178
3913,91
3913,4
3913,244
3913,11
3913,408
3913,109
3913,313
3913,152
3913,169
3913,127
3913,7
3913,332
3913,299
3913,1741
3914,1159
3914,11
3914,737
3914,112
3915,36
3915,763
3915,943
3915,233
3915,1506
3915,837
3915,8
3915,1584
3915,1059
3915,821
3915,513
3915,933
3915,1177
3915,720
3915,618
3915,310
3915,383
3915,434
3915,1140
3915,166
3915,948
3915,1972
3915,1209
3915,1210
3915,1048
3915,1948
3915,678
3915,1061
3915,264
3915,1794
3915,245
3915,27
3915,0
3915,370
3915,4
3915,1695
3915,426
3915,341
3915,230
3915,306
3915,195
3915,457
3915,756
3915,169
3915,386
3915,47
3915,1234
3915,1504
3915,1010
3915,167
3915,661
3915,1021
3915,1000
3915,546
3915,1551
3915,255
3915,406
3915,168
3915,84
3915,2316
3915,229
3915,390
3915,569
3915,89
3915,374
3915,160
3915,1385
3915,1333
3915,93
3915,315
3915,1686
3915,738
3915,469
3915,56
3915,863
3915,1535
3915,103
3915,231
3915,323
3915,1202
3915,200
3915,442
3915,650
3915,20
3915,28
3916,316
3916,164
3916,676
3916,936
3916,975
3916,1522
3916,32
3916,426
3916,408
3916,15
3916,476
3916,1328
3916,194
3916,93
3916,597
3916,1196
3917,75
3917,46
3917,326
3917,675
3918,164
3918,2075
3918,3101
3918,218
3918,664
3918,16
3918,172
3918,47
3918,160
3918,13
3918,951
3919,184
3919,335
3919,919
3919,42
3919,14
3919,397
3919,578
3919,479
3919,33
3919,5
3920,22
3920,268
3920,660
3920,204
3920,0
3920,196
3920,94
3920,117
3920,17
3920,197
3920,73
3920,525
3921,394
3921,233
3921,1506
3921,55
3921,340
3921,1722
3921,431
3921,527
3921,21
3921,82
3921,438
3921,363
3921,1142
3921,2
3921,401
3921,86
3921,253
3921,411
3921,7
3921,705
3921,64
3921,93
3921,102
3921,62
3921,25
3921,33
3921,744
3921,5
3922,6
3922,19
3922,1309
3922,1045
3922,1111
3922,248
3922,109
3922,241
3922,86
3922,881
3922,211
3922,26
3922,520
3922,486
3922,124
3922,358
3923,721
3923,260
3923,1205
3923,1750
3923,998
3923,429
3923,1092
3923,641
3923,271
3923,1243
3923,483
3923,643
3924,953
3924,714
3924,350
3924,220
3924,491
3924,779
3924,335
3924,508
3924,940
3924,1089
3924,832
3924,1203
3924,1589
3924,319
3924,397
3924,193
3924,52
3925,41
3925,276
3925,431
3925,1958
3925,781
3925,80
3925,127
3925,47
3925,271
3925,1015
3925,231
3926,96
3926,181
3926,890
3926,451
3926,185
3926,1279
3926,1573
3926,389
3926,177
