user_index,movie_index
3194,73
3195,394
3195,1186
3195,601
3195,75
3195,2798
3195,704
3195,314
3195,2576
3195,1190
3195,863
3195,247
3195,1631
3196,1722
3196,789
3196,609
3196,1109
3196,100
3197,383
3197,1221
3197,1106
3197,157
3198,99
3198,174
3198,303
3198,163
3199,246
3199,3102
3199,1451
3199,235
3199,14
3199,167
3200,751
3200,570
3200,175
3200,184
3200,129
3200,910
3200,46
3200,80
3200,1110
3200,67
3200,473
3200,484
3200,70
3200,2092
3200,294
3200,1464
3200,1647
3201,154
3201,882
3201,1190
3201,296
3201,495
3202,804
3202,21
3202,439
3202,908
3202,161
3202,145
3203,715
3204,99
3204,184
3204,1275
3204,464
3204,563
3204,489
3204,195
3204,42
3204,606
3204,753
3204,848
3204,216
3205,637
3205,271
3205,62
3205,3126
3206,261
3206,12
3206,1076
3207,455
3207,189
3207,627
3207,854
3207,940
3207,75
3207,376
3207,605
3207,141
3207,314
3207,101
3207,149
3207,35
3207,114
3207,145
3208,456
3208,87
3208,226
3208,566
3208,277
3208,1611
3208,915
3208,486
3208,54
3209,1479
3209,799
3209,682
3209,284
3209,17
3210,1388
3210,386
3210,380
3211,76
3212,19
3212,82
3212,130
3212,117
3212,83
3213,564
3214,0
3215,1119
3215,1099
3215,1045
3215,485
3215,1028
3215,464
3215,387
3215,135
3215,944
3215,47
3215,1053
3215,486
3216,535
3216,544
3216,1090
3216,472
3216,568
3216,298
3216,366
3216,1318
3216,864
3216,576
3216,528
3216,289
3216,407
3216,205
3217,731
3217,128
3218,2046
3218,132
3218,508
3218,1587
3218,198
3219,998
3219,590
3220,193
3222,0
3222,237
3223,367
3223,133
3223,72
3223,2996
3223,132
3223,1411
3223,1690
3223,268
3223,431
3223,1640
3223,1763
3223,822
3223,867
3223,1098
3223,1349
3223,338
3223,885
3223,379
3223,1339
3223,341
3223,1514
3223,1448
3223,2606
3223,291
3223,1896
3223,636
3223,2877
3223,1313
3223,331
3223,488
3223,1049
3223,2414
3223,437
3223,479
3223,122
3223,240
3223,613
3223,941
3223,626
3223,68
3223,2301
3223,98
3223,1613
3223,113
3225,293
3225,57
3225,626
3225,483
3226,77
3226,142
3226,81
3226,447
3226,676
3226,572
3226,480
3226,130
3226,833
3226,1362
3226,31
3226,863
3226,145
3227,165
3227,429
3227,201
3227,2
3227,87
3227,512
3228,1119
3228,557
3228,1200
3228,1697
3228,13
3228,1525
3228,2676
3229,316
3229,764
3229,138
3229,10
3229,110
3230,44
3230,179
3230,710
3230,257
3230,145
3230,20
3231,1391
3231,1218
3232,2034
3232,775
3232,964
3232,15
3232,2416
3232,399
3234,321
3236,300
3236,240
3236,985
3237,280
3238,876
3238,46
3239,131
3239,1669
3239,1988
3239,488
3239,39
3239,83
3240,106
3240,2262
3241,238
3241,850
3241,148
3241,241
3241,152
3241,215
3241,312
3241,123
3242,18
3242,430
3242,758
3242,1218
3242,297
3242,569
3242,412
3242,149
3242,83
3244,832
3244,1614
3244,1001
3245,1571
3245,867
3245,1928
3245,510
3245,1102
3245,1266
3245,1744
3245,662
3245,83
3246,36
3247,425
3247,184
3247,112
3248,254
3248,972
3249,268
3249,433
3249,439
3249,306
3250,239
3250,243
3251,622
3252,1394
3252,293
3252,310
3252,81
3252,117
3252,902
3254,616
3255,760
3255,58
3256,171
3256,1399
3256,5
3257,162
3258,953
3258,344
3258,764
3258,165
3258,2442
3258,1201
3258,307
3258,873
3258,439
3258,538
3258,1465
3258,141
3258,1040
3258,374
3258,334
3259,221
3259,72
3259,604
3259,1442
3259,222
3259,728
3259,219
3259,299
3259,73
3260,221
3260,99
3260,165
3260,2512
3260,1201
3260,95
3260,2696
3260,177
3260,1730
3260,370
3260,141
3260,272
3260,2029
3260,1000
3260,1190
3260,89
3260,1083
3260,283
3260,1993
3260,999
3260,2638
3261,225
3261,101
3261,715
3262,206
3262,449
3262,98
3262,116
3263,1024
3264,513
3264,846
3264,295
3264,1104
3264,81
3264,577
3264,363
3264,274
3264,1433
3264,43
3264,1553
3264,916
3264,603
3264,566
3264,60
3264,1213
3264,352
3264,1446
3264,68
3264,863
3265,324
3265,429
3265,75
3265,420
3265,547
3265,1368
3266,130
3266,42
3266,1203
3267,737
3267,89
3268,0
3268,12
3268,68
3269,191
3269,16
3269,76
3269,98
3270,142
3270,1169
3270,810
3270,302
3270,1213
3270,117
3270,7
3270,219
3270,179
3270,375
3270,283
3270,565
3270,318
3271,6
3271,400
3271,1668
3271,436
3271,90
3271,950
3271,254
3271,599
3271,159
3271,1582
3271,1421
3271,126
3271,2497
3271,279
3271,1381
3271,1110
3271,786
3271,67
3271,827
3271,235
3271,1076
3271,101
3271,762
3271,473
3271,10
3271,110
3271,2792
3271,710
3271,315
3271,34
3271,5
3271,243
3271,458
3273,482
3273,370
3273,585
3273,67
3273,206
3273,134
3273,200
3275,1321
3276,220
3276,11
3276,67
3276,457
3276,832
3276,161
3277,92
3278,6
3278,404
3278,74
3278,1613
3279,667
3279,164
3279,45
3279,741
3279,727
3279,223
3279,2384
3279,1232
3279,67
3279,1189
3279,866
3279,14
3279,803
3279,537
3279,675
3279,194
3279,594
3279,365
3279,33
3279,1505
3279,54
3279,615
3279,34
3279,197
3279,20
3280,1403
3280,32
3280,4
3280,489
3280,215
3280,14
3280,163
3282,311
3282,506
3282,805
3282,1381
3282,1440
3282,555
3282,70
3282,315
3282,3
3283,43
3284,504
3284,670
3284,433
3284,166
3284,362
3284,518
3284,395
3284,456
3284,298
3284,1218
3284,1389
3284,771
3284,530
3284,563
3284,152
3284,715
3284,346
3284,848
3284,13
3284,240
3284,738
3284,3
3284,1462
3284,98
3284,490
3285,1184
3287,23
3288,2400
3288,196
3288,125
3289,8
3289,1430
3289,975
3289,1262
3289,1614
3289,803
3289,136
3291,2087
3291,1668
3291,886
3291,158
3291,1165
3291,2225
3291,1664
3291,433
3291,371
3291,3375
3291,2426
3291,2234
3291,1791
3291,568
3291,1354
3291,2648
3291,27
3291,893
3291,872
3291,213
3291,366
3291,1318
3291,440
3291,1368
3291,176
3291,1973
3291,2920
3291,473
3291,523
3291,1269
3291,817
3291,342
3291,211
3291,357
3291,693
3291,85
3291,1841
3292,167
3293,22
3293,261
3293,507
3294,229
3294,5
3295,164
3295,82
3296,41
3296,814
3296,0
3296,737
3296,546
3297,518
3298,1074
3298,937
3298,651
3298,919
3298,1
3298,336
3298,507
3298,703
3298,3
3298,334
3298,354
3298,525
3299,220
3299,188
3299,1028
3299,341
3299,1075
3299,606
3299,26
3299,146
3299,703
3299,83
3299,262
3299,136
3299,5
3299,145
3300,494
3300,196
3300,1016
3300,48
3300,235
3300,2644
3300,2018
3300,292
3300,580
3300,107
3300,1292
3300,380
3301,106
3301,517
3301,377
3302,8
3303,287
3303,156
3303,750
3303,1254
3303,48
3303,1082
3304,350
3304,1170
3304,683
3304,10
3305,133
3305,165
3306,1086
3307,1005
3307,344
3307,1007
3307,1450
3307,295
3307,431
3307,447
3307,327
3307,1209
3307,1763
3307,1736
3307,258
3307,769
3307,230
3307,1504
3307,2552
3307,411
3307,1568
3307,2066
3307,1380
3307,778
3307,529
3307,39
3307,377
3307,962
3307,1518
3307,323
3307,208
3308,1626
3308,173
3308,279
3308,244
3308,384
3308,130
3308,413
3308,294
3308,98
3308,123
3309,265
3309,665
3310,1954
3310,55
3310,246
3310,53
3310,471
3310,1078
3310,2204
3310,475
3310,1094
3310,108
3310,2102
3310,2420
3310,2063
3310,409
3310,368
3310,522
3310,4
3310,2824
3310,1900
3310,1536
3310,74
3310,1777
3310,127
3310,1589
3310,774
3310,1436
3310,753
3310,2840
3310,70
3310,1356
3310,1220
3310,1246
3310,1930
3310,1728
3310,556
3310,1566
3311,190
3311,513
3311,978
3311,478
3311,910
3311,108
3311,75
3311,635
3311,2151
3311,223
3311,384
3311,585
3311,916
3311,115
3311,10
3311,86
3311,308
3311,695
3311,2372
3311,856
3311,1008
3311,197
3311,1032
3311,114
3311,2656
3311,123
3312,548
3312,726
3312,55
3312,430
3312,88
3312,614
3312,14
3312,356
3312,620
3312,1703
3312,283
3312,31
3312,926
3312,318
3312,262
3312,332
3312,902
3312,116
3313,132
3313,295
3313,91
3313,228
3313,32
3313,1197
3313,459
3313,473
3313,64
3313,2792
3313,613
3313,1622
3313,107
3314,471
3314,956
3314,376
3314,222
3314,408
3314,565
3314,83
3315,391
3316,174
3316,161
3316,898
3316,688
3317,1205
3317,1141
3318,396
3318,1028
3318,984
3318,380
3319,1979
3319,689
3319,1584
3319,1280
3319,287
3319,1059
3319,1690
3319,795
3319,914
3319,434
3319,1410
3319,1571
3319,669
3319,445
3319,11
3319,147
3319,874
3319,816
3319,2451
3319,1929
3319,40
3319,1518
3320,1319
3320,1068
3320,224
3321,530
3322,340
3322,57
3322,326
3322,43
3322,118
3324,284
3325,197
3326,36
3326,190
3326,133
3326,361
3326,842
3326,82
3326,71
3326,274
3326,4
3326,63
3326,1139
3326,1021
3326,73
3326,1500
3327,72
3327,891
3327,2356
3327,268
3327,1101
3327,143
3327,874
3327,1346
3327,414
3327,1461
3328,1045
3328,1339
3328,17
3328,85
3328,1710
3330,826
3330,201
3330,432
3330,594
3330,31
3331,491
3331,111
3331,583
3331,575
3332,759
3332,649
3332,2
3332,226
3332,270
3332,319
3332,1567
3333,1564
3333,660
3333,295
3333,86
3334,70
3335,37
3335,421
3335,154
3335,1755
3335,164
3335,642
3335,1345
3335,1090
3335,956
3335,727
3335,21
3335,602
3335,873
3335,1405
3335,1742
3335,1084
3335,745
3335,16
3335,1020
3335,291
3335,301
3335,1396
3335,1361
3335,1671
3335,580
3335,863
3336,12
3336,230
3336,73
3337,425
3338,279
3338,43
3338,66
3339,484
3339,170
3339,730
3339,1126
3340,453
3340,1117
3340,1773
3340,1133
3340,240
3340,114
3341,47
3341,120
3342,1452
3343,34
3343,100
3344,983
3344,224
3344,199
3344,2214
3344,162
3345,133
3345,29
3345,177
3345,1098
3345,1116
3345,1369
3345,701
3345,51
3345,388
3346,3226
3347,461
3348,785
3348,492
3348,87
3348,215
3348,486
3349,1660
3350,404
3351,132
3351,1575
3351,1503
3352,29
3352,504
3352,175
3352,727
3352,967
3352,500
3352,58
3352,56
3352,257
3353,124
3354,43
3355,644
3355,46
3355,274
3355,74
3355,209
3355,1103
3355,1325
3355,845
3355,123
3356,244
3356,56
3357,165
3357,69
3357,976
3357,297
3357,2
3357,148
3357,60
3357,1167
3357,345
3358,629
3358,2848
3358,54
3359,137
3359,432
3360,343
3360,765
3360,184
3360,219
3360,183
3360,33
3361,22
3361,167
3361,1046
3362,221
3362,443
3362,645
3362,769
3362,401
3362,94
3362,60
3362,40
3362,103
3363,131
3363,695
3363,594
3363,665
3364,1249
3364,505
3364,1419
3364,1098
3364,957
3364,500
3364,739
3364,489
3364,1102
3364,167
3364,26
3364,56
3364,1082
3365,885
3366,394
3366,1207
3366,1794
3366,640
3366,1254
3366,118
3366,806
3366,590
3366,2835
3366,38
3366,1088
3366,1890
3366,1240
3366,924
3367,55
3367,562
3367,178
3368,23
3369,254
3369,126
3369,196
3369,274
3369,169
3369,127
3369,843
3370,1550
3370,37
3370,207
3370,8
3370,1770
3370,369
3370,180
3370,1337
3370,1669
3370,21
3370,2
3370,147
3370,139
3370,705
3370,1100
3370,332
3370,119
3370,358
3370,49
3371,1431
3372,206
3373,171
3373,135
3373,392
3373,358
3374,41
3376,1757
3376,1090
3376,1433
3376,209
3376,7
3376,613
3377,1501
3377,1619
3377,652
3377,264
3377,57
3377,1982
3377,1813
3377,250
3377,954
3378,517
3379,311
3379,2282
3379,307
3379,1604
3379,792
3379,797
3379,1460
3379,851
3379,213
3379,1039
3379,1028
3379,241
3379,1264
3379,693
3379,122
3379,643
3379,862
3379,410
3380,490
3381,2017
3381,1241
3382,2238
3382,879
3383,1431
3383,560
3383,1245
3383,938
3383,843
3384,950
3385,22
3385,88
3385,245
3385,39
3385,951
3386,234
3386,935
3386,67
3386,3188
3386,7
3388,207
3388,178
3388,362
3388,1
3388,0
3388,1723
3388,387
3388,536
3388,671
3388,143
3388,1189
3388,944
3388,167
3388,661
3388,583
3388,477
3388,844
3388,170
3388,315
3388,312
3388,863
3388,52
3389,506
3389,290
3389,1520
3389,58
3389,515
3389,845
3389,399
3389,20
3390,133
3390,548
3390,261
3390,221
3390,132
3390,942
3390,599
3390,1450
3390,720
3390,653
3390,2138
3390,268
3390,1814
3390,1279
3390,2068
3390,1407
3390,126
3390,1998
3390,1195
3390,870
3390,1574
3390,1660
3390,773
3390,2188
3390,617
3390,464
3390,530
3390,1982
3390,1530
3390,690
3390,683
3390,3049
3390,499
3390,839
3390,61
3390,631
3390,573
3390,633
3390,1578
3390,2278
3390,941
3390,776
3390,262
3390,124
3390,2432
3390,112
3390,1461
3390,900
3391,2564
3392,171
3392,18
3392,1749
3392,987
3392,223
3392,1028
3392,674
3392,61
3392,347
3392,124
3393,855
3393,1802
3393,360
3393,2032
3393,1
3393,605
3393,48
3393,15
3393,859
3393,34
3393,124
3393,239
3393,3
3394,679
3394,42
3396,130
3397,251
3397,525
3398,1250
3398,46
3398,724
3398,539
3398,39
3398,393
3399,164
3399,18
3399,59
3399,206
3399,211
3399,62
3399,626
3399,388
3400,22
3400,570
3400,166
3400,527
3400,1762
3400,173
3400,1144
3400,1522
3400,264
3400,1653
3400,692
3400,2197
3400,366
3400,16
3400,1418
3400,2154
3400,1167
3400,118
3400,167
3400,661
3400,253
3400,1380
3400,897
3400,236
3400,224
3400,1121
3400,122
3400,289
3400,486
3400,34
3400,103
3400,85
3400,28
3401,171
3401,425
3401,1961
3401,369
3401,2072
3401,1281
3401,126
3401,797
3401,871
3401,2353
3401,2211
3401,239
3401,588
3402,233
3402,158
3402,55
3402,44
3402,202
3402,492
3402,282
3402,1303
3403,333
3404,343
3405,755
3407,55
3407,175
3407,509
3407,1680
3408,1201
3409,726
3409,37
3409,1738
3409,165
3409,680
3409,434
3409,166
3409,669
3409,1794
3409,1730
3409,269
3409,59
3409,496
3409,286
3409,101
3409,839
3409,735
3409,501
3409,2018
3409,412
3409,62
3409,1969
3409,40
3409,34
3409,358
3409,5
3409,2266
3409,2743
3409,281
3410,22
3410,221
3410,504
3410,41
3410,245
3410,87
3410,10
3410,501
3410,92
3410,146
3410,38
3410,35
3410,85
3410,574
3411,65
3411,553
3411,760
3411,57
3411,1530
3411,2582
3411,1634
3411,84
3411,632
3411,631
3411,1158
3412,8
3412,27
3412,61
3412,40
3412,140
3413,391
3413,471
3413,1218
3413,498
3413,473
3413,7
3413,686
3413,424
3413,39
3413,51
3413,734
3414,978
3414,1102
3414,712
3414,31
3414,134
3414,34
3415,290
3415,958
3415,1788
3415,335
3415,307
3415,1135
3415,355
3415,91
3415,1348
3415,825
3415,115
3415,1269
3415,712
3415,365
3415,1578
3415,857
3415,2104
3415,2581
3416,12
3416,2028
3416,470
3417,1552
3417,518
3417,1869
3417,230
3417,209
3417,1154
3417,2090
3417,845
3418,65
3418,71
3418,634
3418,59
3419,19
3419,77
3419,214
3419,366
3419,1185
3419,1171
3419,107
3419,525
3421,1042
3421,450
3421,340
3421,2149
3421,1763
3421,279
3421,445
3421,32
3421,57
3421,1793
3421,484
3421,816
3421,469
3421,208
3421,581
3422,8
3422,1301
3422,383
3422,568
3422,228
3422,1417
3422,1189
3422,10
3422,558
3422,224
3422,582
3422,332
3423,96
3423,277
3424,190
3424,37
3424,444
3424,53
3424,1215
3424,2073
3424,430
3424,998
3424,935
3424,43
3424,1851
3424,86
3424,13
3424,146
3424,734
3424,1892
3424,112
3424,187
3424,20
3425,254
3425,174
3425,12
3425,909
3426,12
3427,204
3427,919
3427,1460
3427,16
3427,1481
3427,1247
3427,187
3428,64
3429,234
3429,1795
3429,400
3429,427
3429,260
3429,834
3429,150
3429,1097
3429,1334
3429,2589
3429,1102
3429,170
3429,33
3429,140
3429,732
3429,100
3430,213
3430,219
3431,335
3431,32
3431,26
3431,51
3432,195
3432,1554
3432,999
3433,167
3433,661
3433,160
3433,83
3433,382
3433,107
3434,37
3434,589
3434,213
3434,255
3434,17
3435,1283
3435,37
3435,788
3435,44
3435,622
3435,753
3435,884
3435,1395
3436,293
3436,210
3437,22
3437,177
3437,501
3438,18
3438,11
3438,399
3439,18
3440,41
3440,1830
3440,1905
3440,213
3440,1510
3440,1718
3440,799
3440,251
3440,2808
3440,122
3440,216
3440,125
3441,180
3441,1
3441,12
3441,2319
3441,426
3441,87
3441,1969
3442,2
3443,164
3443,78
3443,216
3443,414
3444,6
3444,1755
3444,9
3444,1250
3444,728
3445,2560
3446,29
3446,1514
3446,1797
3447,79
3448,45
3448,143
3449,1052
3449,637
3449,1718
3449,10
3449,374
3449,347
3449,93
3450,32
3450,1000
3451,46
3451,94
3451,38
3452,1749
3452,173
3452,1540
3452,245
3452,893
3452,563
3452,1401
3452,841
3452,1168
3452,1003
3452,125
3453,837
3453,1065
3453,378
3453,969
3453,108
3453,637
3453,724
3453,130
3453,487
3453,374
3453,160
3453,13
3453,836
3453,217
3455,1273
3455,10
3456,350
3456,310
3456,245
3456,15
3456,647
3456,999
3457,680
3457,1450
3457,907
3457,303
3457,781
3457,616
3458,16
3459,159
3459,1202
3459,114
3460,630
3461,278
3461,391
3461,186
3461,371
3461,607
3461,106
3461,328
3461,2041
3461,384
3461,1718
3461,143
3461,457
3461,235
3461,128
3461,219
3461,284
3461,1093
3461,155
3461,815
3461,140
3461,243
3461,208
3462,317
3463,504
3463,340
3463,1844
3463,181
3463,431
3463,438
3463,919
3463,1495
3463,3035
3463,767
3463,273
3463,705
3463,1868
3463,1109
3464,950
3464,451
3465,62
3466,186
3466,303
3467,186
3467,399
3468,787
3468,41
3468,423
3468,18
3468,656
3468,913
3468,109
3468,152
3468,510
3468,594
3468,941
3468,654
3468,449
3468,481
3468,104
3468,116
3468,746
3468,1303
3469,29
3469,0
3469,194
3470,361
3470,891
3470,1350
3470,218
3470,276
3470,202
3470,910
3470,1996
3470,812
3470,88
3470,1226
3470,321
3470,46
3470,1532
3470,2105
3470,492
3470,464
3470,379
3470,353
3470,1010
3470,406
3470,583
3470,26
3470,250
3470,296
3470,747
3470,1171
3470,299
3470,2048
3470,2786
3470,114
3470,900
3471,507
3471,486
3472,324
3472,246
3472,185
3472,338
3472,14
3472,1989
3473,105
3473,783
3473,157
3473,1028
3473,563
3473,127
3473,237
3473,902
3474,29
3474,502
3474,311
3474,949
3474,1217
3474,1549
3474,743
3474,639
3474,307
3474,2
3474,210
3474,487
3474,215
3474,1674
3474,277
3474,2013
3474,1380
3474,1100
3474,122
3474,217
3474,815
3474,73
3474,85
3474,354
3475,829
3475,502
3475,44
3475,3273
3475,1562
3475,218
3475,589
3475,2325
3475,95
3475,0
3475,2424
3475,851
3475,560
3475,3025
3475,882
3475,753
3475,2033
3475,1643
3475,1628
3475,1612
3475,155
3475,1003
3475,582
3475,3249
3475,1796
3475,262
3475,247
3475,2510
3476,275
3476,1432
3476,177
3476,984
3476,1262
3477,791
3477,2478
3478,65
3478,53
3478,1290
3479,109
3480,254
3480,45
3480,2240
3480,650
3480,1673
3481,129
3481,60
3482,394
3482,233
3482,369
3482,44
3482,1664
3482,798
3482,875
3482,81
3482,327
3482,21
3482,2051
3482,1587
3482,177
3482,1072
3482,1492
3482,263
3482,538
3482,671
3482,1185
3482,286
3482,624
3482,761
3482,859
3482,578
3482,31
3482,1818
3483,503
3483,443
3483,180
3483,1
3483,409
3483,1608
3483,603
3483,140
3484,343
3485,421
3485,1310
3485,20
3486,367
3486,1023
3486,480
3486,306
3486,94
3486,1412
3486,179
3486,31
3486,267
3486,337
3486,742
3486,410
3488,36
3488,803
3488,26
3488,332
3489,2005
3489,1009
3489,95
3489,141
3489,641
3489,345
3489,146
3489,103
3489,30
3490,1920
3490,842
3490,203
3490,716
3490,2182
3490,433
3490,2628
3490,925
3490,2550
3490,759
3490,812
3490,108
3490,321
3490,758
3490,0
3490,2758
3490,957
3490,1077
3490,48
3490,1030
3490,1167
3490,305
3490,2092
3490,1676
3490,2093
3490,1915
3490,1993
3490,73
3490,28
3491,805
3491,2473
3492,697
3492,1056
3492,80
3492,877
3492,112
3492,145
3493,481
3495,0
3496,679
3496,1194
3496,1268
3497,504
3497,202
3497,936
3497,183
3498,829
3498,1273
3498,2175
3498,185
3498,1484
3498,1560
3498,1600
3498,59
3498,306
3498,1780
3498,74
3498,488
3498,283
3498,98
3498,208
3498,114
3498,1423
3499,129
3499,1
3500,207
3500,427
3500,893
3500,1386
3500,128
3500,476
3500,64
3501,59
3502,367
3502,171
3502,1074
3502,159
3502,1336
3502,1072
3502,640
3502,1492
3502,860
3502,1602
3502,210
3502,273
3502,671
3502,1879
3502,1256
3502,167
3502,374
3502,951
3502,549
3503,1572
3503,1340
3503,4
3503,1869
3503,210
3503,1891
3503,60
3503,84
3504,1018
3504,2814
3504,1031
3504,2548
3505,251
3505,114
3506,731
3506,190
3506,1625
3506,72
3506,189
3506,2490
3506,531
3506,423
3506,1844
3506,2068
3506,948
3506,386
3506,2249
3506,47
3506,42
3506,1554
3506,982
3506,1436
3506,2066
3506,904
3506,592
3506,974
3506,1158
3506,1079
3506,62
3506,1743
3506,31
3506,1993
3506,332
3506,294
3506,239
3506,247
3506,1233
3506,107
3506,100
3506,574
3507,229
3508,77
3508,55
3508,1078
3508,431
3508,204
3508,1484
3508,532
3508,1405
3508,2222
3508,579
3508,370
3508,87
3508,1136
3508,606
3508,533
3508,375
3509,41
3509,456
3510,503
3510,371
3510,728
3510,398
3510,139
3510,1124
3510,40
3510,35
3511,6
3511,203
3511,295
3511,71
3511,376
3511,223
3511,387
3511,230
3511,10
3511,255
3511,26
3511,904
3511,39
3511,1248
3511,34
3511,73
3512,562
3512,990
3512,1
3512,395
3512,297
3512,147
3512,1234
3512,373
3512,411
3512,145
3512,20
3512,113
3513,443
3513,2083
3513,1644
3514,22
3514,1023
3514,466
3514,269
3515,4
3515,498
3515,193
3515,66
3515,33
3515,140
3516,19
3516,568
3516,0
3516,401
3517,1059
3517,225
3517,553
3517,106
3517,3386
3517,279
3517,773
3517,781
3517,935
3517,1199
3517,547
3517,109
3517,1642
3517,1429
3517,1678
3517,437
3517,62
3517,495
3517,68
3517,104
3518,324
3518,1163
3518,41
3518,805
3518,1123
3518,736
3518,980
3518,1372
3518,4
3518,781
3518,59
3518,213
3518,1386
3518,1984
3518,2941
3518,2390
3518,1416
3518,1601
3518,2404
3518,1638
3518,1376
3518,999
3518,938
3518,52
3518,323
3518,650
3519,317
3519,132
3519,550
3519,220
3519,82
3519,2917
3519,432
3519,2
3519,498
3519,3145
3519,98
3520,36
3520,731
3520,218
3520,1762
3520,121
3520,466
3520,1427
3520,196
3520,366
3520,440
3520,2207
3520,102
3520,33
3520,103
3520,123
3521,1558
3521,7
3522,13
3523,651
3523,546
3523,282
3523,448
3523,483
3523,1108
3524,961
3524,739
3524,566
3525,689
3525,182
3525,192
3525,502
3525,1816
3525,1520
3525,657
3525,106
3525,652
3525,204
3525,940
3525,1226
3525,668
3525,91
3525,2408
3525,782
3525,2359
3525,4
3525,137
3525,63
3525,1274
3525,341
3525,1780
3525,1073
3525,169
3525,226
3525,1537
3525,229
3525,163
3525,1687
3525,259
3525,224
3525,219
3525,744
3525,1228
3525,410
3525,205
3525,2699
3526,268
3527,644
3527,1653
3527,2092
3527,2020
3528,423
3528,854
3528,430
3528,614
3528,901
3528,274
3528,872
3528,1397
3528,332
3530,971
3530,547
3530,924
3531,434
3531,143
3531,411
3531,13
3532,53
3532,213
3532,122
3533,851
3533,3
3534,2
3535,182
3535,635
3535,623
3535,606
3535,111
3535,345
3536,870
3536,2704
3537,471
3537,475
3537,2051
3537,32
3537,849
3537,325
3538,1550
3538,731
3538,1975
3538,1454
3538,1163
3538,550
3538,225
3538,1140
3538,1340
3538,1268
3538,242
3538,1860
3538,567
3538,1070
3538,376
3538,814
3538,2830
3538,957
3538,3032
3538,2197
3538,1031
3538,313
3538,2411
3538,1185
3538,1554
3538,516
3538,1457
3538,632
3538,1361
3538,895
3538,282
3538,1266
3538,897
3538,594
3538,584
3538,1224
3538,831
3538,1877
3538,30
3538,35
3538,525
3538,650
3538,28
3539,265
3539,9
3539,922
3539,32
3539,2
3539,241
3539,2013
3539,23
3540,49
3542,369
3542,0
3542,457
3542,1673
3543,61
3544,464
3545,697
3545,22
3545,1704
3545,361
3545,1394
3545,718
3545,1170
3545,1142
3545,118
3545,78
3545,62
3545,134
3545,2016
3545,199
3545,418
3545,1058
3546,171
3546,324
3546,791
3546,2754
3546,1161
3546,366
3546,11
3546,1889
3546,1983
3546,1765
3546,26
3546,64
3546,495
3546,1267
3547,65
3548,485
3549,260
3549,795
3549,653
3549,438
3549,983
3549,222
3549,996
3549,972
3549,237
3549,68
3549,643
3549,98
3549,441
3549,490
3550,45
3550,1338
3550,752
3552,312
3553,49
3554,670
3554,423
3554,850
3554,555
3554,1247
3555,691
3555,169
3555,7
3555,198
3556,22
3556,29
3556,1163
3556,268
3556,475
3556,1324
3556,404
3556,79
3556,255
3556,331
3556,534
3556,2049
3556,778
3556,25
3556,1325
3557,233
3557,142
3557,131
3557,854
3557,922
3557,758
3557,782
3557,833
3557,686
3557,712
3557,312
3557,144
3558,1355
3558,35
3559,44
3559,1561
3559,60
3559,584
3559,543
3560,8
3560,230
3560,1148
3560,817
3560,463
3560,757
3560,70
3560,941
3560,104
3560,187
3561,1005
3561,72
3561,8
3561,1288
3561,44
3561,1757
3561,260
3561,1862
3561,3097
3561,249
3561,150
3561,177
3561,1675
3561,692
3561,957
3561,536
3561,756
3561,624
3561,1213
3561,583
3561,397
3561,1671
3561,23
3561,712
3561,1609
3561,73
3561,581
3562,188
3562,560
3562,60
3562,102
3562,40
3562,325
3562,334
3562,354
3563,180
3563,937
3563,306
3563,270
3563,537
3563,20
3564,8
3564,1757
3564,115
3564,226
3564,30
3565,95
3566,111
3566,1331
3567,535
3567,46
3567,193
3567,34
3568,840
3568,670
3568,1421
3568,1623
3568,279
3568,809
3568,696
3568,1558
3568,762
3568,955
3568,149
3568,844
3568,555
3568,1238
3568,2039
3568,20
3568,1711
3570,943
3570,127
3570,111
3570,474
3571,436
3571,2140
3571,196
3571,60
3572,212
3573,879
3573,1852
3573,759
3573,1127
3573,614
3573,16
3573,386
3574,306
3575,9
3575,132
3575,502
3575,950
3575,716
3575,1480
3575,1056
3575,681
3575,1434
3575,1101
3575,80
3575,1110
3575,11
3575,636
3575,1772
3575,507
3575,529
3575,838
3575,410
3575,208
3575,3074
3576,648
3576,19
3576,389
3577,716
3577,225
3577,854
3577,487
3577,1414
3577,515
3577,551
3577,160
3577,686
3577,31
3578,1250
3578,1939
3578,329
3578,126
3578,266
3578,1418
3578,1775
3578,1017
3578,14
3578,315
3579,186
3579,115
3580,1
3581,919
3581,63
3581,1733
3582,824
3583,478
3583,1348
3584,2356
3584,784
3584,2986
3584,2167
3584,3058
3584,465
3584,39
3584,54
3584,1112
3584,216
3585,2844
3585,1810
3585,173
3585,348
3585,1264
3585,102
3586,458
3587,829
3587,72
3587,977
3587,1569
3587,245
3587,341
3587,149
3587,193
3587,710
3588,766
3588,658
3588,361
3588,276
3588,2498
3588,1140
3588,733
3588,1967
3588,21
3588,925
3588,1792
3588,137
3588,739
3588,1805
3588,440
3588,3107
3588,226
3588,2395
3588,551
3588,806
3588,1314
3588,554
3588,1671
3588,102
3588,2243
3588,588
3588,1647
3589,29
3589,19
3589,186
3589,657
3589,327
3589,381
3589,88
3589,172
3589,241
3589,1666
3589,1021
3589,374
3589,1992
3589,529
3589,610
3589,706
3589,262
3589,231
3590,1345
3590,1127
3590,1101
3590,1546
3590,1928
3590,554
3590,229
3590,85
3591,72
3591,1411
3591,1531
3591,854
3591,577
